,MapNumber,Score,matchedTittle,movieTittle
1,10251,95,The Lover,The LoversåÊ
3,6339,100,Miami Vice,Miami ViceåÊ            
4,3400,94,Harry Potter and the Deathly Hallows Part 2,Harry Potter and the Deathly Hallows: Part IIåÊ
6,3400,95,Harry Potter and the Deathly Hallows Part 2,Harry Potter and the Deathly Hallows: Part IåÊ
8,4045,100,The A-Team,The A-TeamåÊ            
9,5089,100,"10,000 B.C.","10,000 B.C.åÊ            "
11,12887,100,Hannibal,HannibalåÊ            
13,8117,100,Creepshow,CreepshowåÊ
14,13737,100,Daredevil,DaredevilåÊ            
15,6944,100,Bewitched,BewitchedåÊ            
16,551,100,Evolution,EvolutionåÊ
18,6933,100,Constantine,ConstantineåÊ            
19,12153,100,Life,LifeåÊ            
20,12137,100,Sleepy Hollow,Sleepy HollowåÊ            
21,11256,100,Last Man Standing,Last Man StandingåÊ            
23,13806,100,The Missing,The MissingåÊ            
24,12540,100,Rules of Engagement,Rules of EngagementåÊ            
28,5069,100,Sex and the City,Sex and the CityåÊ            
29,13722,100,Anger Management,Anger ManagementåÊ            
35,7446,100,Twisted,TwistedåÊ            
36,5158,100,Defiance,DefianceåÊ            
37,4827,100,Outlander,OutlanderåÊ            
39,8093,100,First Blood,First BloodåÊ
40,13355,100,Solaris,SolarisåÊ
41,8176,100,Inchon,InchonåÊ
42,6954,100,"Yours, Mine and Ours","Yours, Mine and OursåÊ"
45,11624,100,McHale's Navy,McHale's NavyåÊ            
47,7971,100,Arthur,ArthuråÊ            
53,11787,100,Rush Hour,Rush HouråÊ            
56,7874,100,Flash Gordon,Flash GordonåÊ
57,12970,100,Heist,HeiståÊ
58,12616,100,Bait,BaitåÊ
59,8255,100,Krull,KrullåÊ
60,13863,100,Luther,LutheråÊ            
65,7980,100,Reds,RedsåÊ
68,7399,100,Friday Night Lights,Friday Night LightsåÊ            
69,9375,100,The Family,The FamilyåÊ            
70,811,100,Entourage,EntourageåÊ            
71,13388,100,Trapped,TrappedåÊ            
76,1432,100,United Passions,United PassionsåÊ
80,30,100,Sausage Party,Sausage PartyåÊ
81,10917,100,12 Monkeys,12 MonkeysåÊ            
82,13351,100,Confessions of a Dangerous Mind,Confessions of a Dangerous MindåÊ
83,92,100,Florence Foster Jenkins,Florence Foster JenkinsåÊ
86,3441,100,Limitless,LimitlessåÊ            
87,8429,100,The Neverending Story,The NeverEnding StoryåÊ
88,7039,100,The Honeymooners,The HoneymoonersåÊ            
89,8617,100,Return to Oz,Return to OzåÊ
98,8614,100,Lifeforce,LifeforceåÊ
101,8479,100,Sheena,SheenaåÊ
102,14085,100,Carnage,CarnageåÊ
110,5589,100,Rogue,RogueåÊ            
112,8092,100,Gandhi,GandhiåÊ
114,2491,100,Underdogs,UnderdogsåÊ
115,12199,100,The Bachelor,The BacheloråÊ            
121,8591,100,Ladyhawke,LadyhawkeåÊ
122,4652,100,Fired Up,Fired UpåÊ            
130,9978,100,Shattered,ShatteredåÊ
134,158,100,Hands of Stone,Hands of StoneåÊ
137,7865,100,The Shining,The ShiningåÊ
139,5773,100,Gone Baby Gone,"Gone, Baby, GoneåÊ            "
140,11916,100,Firestorm,FirestormåÊ
145,8027,100,Blow Out,Blow OutåÊ
146,11337,100,Unforgettable,UnforgettableåÊ            
147,11042,100,Restoration,RestorationåÊ
148,4796,100,The Informers,The InformersåÊ
150,8658,100,Day of the Dead,Day of the DeadåÊ
153,8648,100,Red Sonja,Red SonjaåÊ
154,7591,100,Red Lights,Red LightsåÊ
155,1899,100,Wolves,WolvesåÊ
160,5741,100,The Messengers,The MessengersåÊ            
171,8249,100,The Dead Zone,The Dead ZoneåÊ            
172,12253,100,The Love Letter,The Love LetteråÊ
173,13896,100,The Company,The CompanyåÊ            
176,2412,100,Winnie Mandela,Winnie MandelaåÊ
178,2723,100,Khumba,KhumbaåÊ
183,13223,100,Pandaemonium,PandaemoniumåÊ
187,8093,100,First Blood,First BloodåÊ
193,8166,100,The Border,The BorderåÊ            
195,8118,100,Quest for Fire,Quest for FireåÊ
197,8159,100,Cat People,Cat PeopleåÊ
203,8025,100,The Postman Always Rings Twice,The Postman Always Rings TwiceåÊ
204,8051,100,The Pursuit of D.B. Cooper,The Pursuit of D.B. CooperåÊ
214,7986,100,"History of the World, Part I",History of the World: Part IåÊ
218,3690,100,Brighton Rock,Brighton RockåÊ
221,7547,100,The Blue Butterfly,The Blue ButterflyåÊ
222,8285,100,Lovesick,LovesickåÊ            
226,8568,100,Commando,CommandoåÊ
228,8249,100,The Dead Zone,The Dead ZoneåÊ
229,8593,100,Invasion U.S.A.,Invasion U.S.A.åÊ
230,7896,100,The Long Riders,The Long RidersåÊ
231,8459,100,Body Double,Body DoubleåÊ
232,13009,100,Bones,BonesåÊ            
233,8058,100,Heartbeeps,HeartbeepsåÊ
234,6521,100,Krrish,KrrishåÊ
235,5373,100,Elsa & Fred,Elsa & FredåÊ
236,1266,100,Strangerland,StrangerlandåÊ
257,9785,100,Loose Cannons,Loose CannonsåÊ
261,12970,100,Heist,HeiståÊ
267,5139,100,Star Wars: The Clone Wars,Star Wars: The Clone WarsåÊ            
269,9965,100,Shipwrecked,ShipwreckedåÊ
271,7640,100,Silmido,SilmidoåÊ
274,8117,100,Creepshow,CreepshowåÊ
275,7996,100,Modern Problems,Modern ProblemsåÊ
276,353,100,Kicks,KicksåÊ
277,10191,100,The Player,The PlayeråÊ            
278,6440,100,"Bon Cop, Bad Cop",Bon Cop Bad CopåÊ
279,4236,100,The City of Your Final Destination,The City of Your Final DestinationåÊ
280,11312,100,The Pallbearer,The PallbeareråÊ
282,8365,100,The Wicked Lady,The Wicked LadyåÊ
283,12854,100,Restless,RestlessåÊ
288,259,100,Mr. Church,Mr. ChurchåÊ
291,1365,100,Far from Men,Far from MenåÊ
293,1358,100,Black November,Black NovemberåÊ
295,339,100,The Wave,The WaveåÊ
297,11233,100,Fargo,FargoåÊ            
298,10208,100,Buffy the Vampire Slayer,Buffy the Vampire SlayeråÊ            
302,8352,100,Losin' It,Losin' ItåÊ
303,1220,100,Hard to Be a God,Hard to Be a GodåÊ
304,12847,100,The Boondock Saints,The Boondock SaintsåÊ
313,7976,100,The Four Seasons,The Four SeasonsåÊ
316,8602,93,Return of the Living Dead,The Return of the Living DeadåÊ
317,5265,100,Gomorrah,GomorrahåÊ            
319,1597,100,Veronica Mars,Veronica MarsåÊ            
326,4453,100,Don McKay,Don McKayåÊ
329,11238,100,Emma,EmmaåÊ            
330,8338,100,Videodrome,VideodromeåÊ
338,12430,100,Miss Julie,Miss JulieåÊ
339,7914,100,Somewhere in Time,Somewhere in TimeåÊ
342,7876,100,The Elephant Man,The Elephant ManåÊ
343,8119,100,The Man From Snowy River,The Man from Snowy RiveråÊ
344,8005,100,Mommie Dearest,Mommie DeareståÊ
346,8016,100,Nighthawks,NighthawksåÊ
347,8135,100,The Beastmaster,The BeastmasteråÊ
353,8181,100,Jekyll and Hyde Together Again,Jekyll and Hyde... Together AgainåÊ
354,6575,100,The OH in Ohio,The Oh in OhioåÊ
355,6279,100,Out of the Blue,Out of the BlueåÊ
357,7719,100,Decoys,DecoysåÊ
358,12629,100,Saving Grace,Saving GraceåÊ            
359,1335,100,Area 51,Area 51åÊ
367,1128,100,Christmas Eve,Christmas EveåÊ
376,7920,100,The Awakening,The AwakeningåÊ
379,7520,100,Camping Sauvage,Camping sauvageåÊ
381,2902,100,Barfi!,BarfiåÊ
382,5560,100,All Hat,All HatåÊ
384,7860,100,The Blue Lagoon,The Blue LagoonåÊ
385,8109,100,Fast Times at Ridgemont High,Fast Times at Ridgemont HighåÊ
389,8879,100,Salvador,SalvadoråÊ
397,4194,100,Animal Kingdom,Animal KingdomåÊ            
398,9780,100,Night of the Living Dead,Night of the Living DeadåÊ
400,8602,93,Return of the Living Dead,The Return of the Living DeadåÊ
403,12629,100,Saving Grace,Saving GraceåÊ            
407,3605,100,Red State,Red StateåÊ
409,2968,100,Holy Motors,Holy MotorsåÊ
410,12494,100,The Velocity of Gary,The Velocity of GaryåÊ
412,3945,100,Another Happy Day,Another Happy DayåÊ
427,3823,100,Down for Life,Down for LifeåÊ
432,13345,100,Empire,EmpireåÊ            
438,8658,100,Day of the Dead,Day of the DeadåÊ
451,5574,100,August,AuguståÊ
452,3529,100,One Day,Day OneåÊ
453,8251,100,A Christmas Story,A Christmas StoryåÊ
458,6706,100,Feast,FeaståÊ
463,12982,97,Pokemon 3: The Movie,PokÌ©mon 3: The MovieåÊ
467,8618,100,Krush Groove,Krush GrooveåÊ
475,11407,100,Freeway,FreewayåÊ
477,9827,95,Brain Dead,BrainDeadåÊ            
479,5404,100,The Grand,The GrandåÊ            
481,7318,100,My Big Fat Independent Movie,My Big Fat Independent MovieåÊ
487,3628,100,Point Blank,Point BlankåÊ
501,6504,100,Lage Raho Munna Bhai,Lage Raho Munna BhaiåÊ
514,13900,100,Sur le Seuil,Sur le seuilåÊ
522,14185,100,The Calling,The CallingåÊ
528,1148,100,Eden,EdenåÊ
546,6508,100,Strangers with Candy,Strangers with CandyåÊ            
547,12317,100,Get Real,Get RealåÊ            
548,8706,100,Subway,SubwayåÊ
549,12817,98,Hum to Mohabbt Karega,Hum To Mohabbat KaregaåÊ
551,8542,100,Eureka,EurekaåÊ            
552,14114,100,This Thing of Ours,This Thing of OursåÊ
553,10612,100,Return of the Living Dead III,Return of the Living Dead IIIåÊ
554,4474,100,Circle,CircleåÊ
577,4244,100,The Square,The SquareåÊ
589,3278,100,Dysfunctional Friends,Dysfunctional FriendsåÊ
598,13818,100,Cabin Fever,Cabin FeveråÊ
602,8541,100,Repo Man,Repo ManåÊ
603,281,100,Unsullied,UnsulliedåÊ
604,3665,100,Mooz-lum,Mooz-LumåÊ
605,5996,100,Hatchet,HatchetåÊ
607,1411,100,Me You and Five Bucks,Me You and Five BucksåÊ
623,8361,100,The Ballad of Gregorio Cortez,The Ballad of Gregorio CortezåÊ
627,8694,100,Def-Con 4,Def-Con 4åÊ
632,8490,100,C.H.U.D.,C.H.U.D.åÊ
636,4755,100,The Girlfriend Experience,The Girlfriend ExperienceåÊ            
650,7033,100,Wolf Creek,Wolf CreekåÊ            
664,13914,100,Bubba Ho-Tep,Bubba Ho-TepåÊ
665,7986,100,"History of the World, Part I",History of the World: Part IåÊ
666,13205,100,Speedway Junky,Speedway JunkyåÊ
668,7324,100,The Helix... Loaded,The Helix... LoadedåÊ
678,1425,100,Childless,ChildlessåÊ
692,13468,100,Charly,CharlyåÊ
696,6183,100,And Then Came Love,And Then Came LoveåÊ
701,5605,100,London to Brighton,London to BrightonåÊ
703,1399,100,Windsor Drive,Windsor DriveåÊ
706,5989,100,Live in Maid,Live-In MaidåÊ
707,7742,100,The Mudge Boy,The Mudge BoyåÊ
715,1343,100,The Sisterhood of Night,The Sisterhood of NightåÊ
720,3874,100,After,AfteråÊ
724,660,100,They Will Have to Kill Us First,They Will Have to Kill Us FirståÊ
725,13664,100,Crop Circles: Quest for Truth,Crop Circles: Quest for TruthåÊ
731,1947,100,Faith Connections,Faith ConnectionsåÊ
733,10351,100,Johnny Suede,Johnny SuedeåÊ
737,13224,100,Everything Put Together,Everything Put TogetheråÊ
758,7965,100,Home Movies,Home MoviesåÊ            
759,7351,100,The Dark Hours,The Dark HoursåÊ
760,8861,100,My Beautiful Laundrette,My Beautiful LaundretteåÊ
764,8333,100,The Evil Dead,The Evil DeadåÊ
765,8709,100,Revolution,RevolutionåÊ            
770,3822,100,3 Backyards,3 BackyardsåÊ
771,6082,100,PIERROT LE FOU,Pierrot le FouåÊ
772,4900,100,Royal Kill,Royal KillåÊ
782,5456,100,Happy Valley,Happy ValleyåÊ            
790,12676,100,Butterfly,ButterflyåÊ
793,12253,100,The Love Letter,The Love LetteråÊ
798,1421,100,Along the Roadside,Along the RoadsideåÊ
802,7918,100,Mad Max,Mad MaxåÊ
804,7692,100,Malevolence,MalevolenceåÊ
807,7310,100,Solitude,SolitudeåÊ
808,6781,100,The Case of the Grinning Cat,The Case of the Grinning CatåÊ
816,1264,100,Butterfly Girl,Butterfly GirlåÊ
818,14185,100,The Calling,The CallingåÊ
824,8159,100,Cat People,Cat PeopleåÊ
831,9780,100,Night of the Living Dead,Night of the Living DeadåÊ
833,116,100,The Birth of a Nation,The Birth of a NationåÊ
834,14203,100,The Work and the Story,The Work and the StoryåÊ
843,1853,100,The Past is a Grotesque Animal,The Past is a Grotesque AnimalåÊ
844,7315,94,"Peace, Propaganda and the Promised Land","Peace, Propaganda & the Promised LandåÊ"
848,2665,100,Supporting Characters,Supporting CharactersåÊ
851,13050,100,Gabriela,GabrielaåÊ
854,1324,100,Counting,CountingåÊ
857,5355,100,The Signal,The SignalåÊ
859,2577,100,This is Martin Bonner,This Is Martin BonneråÊ
860,881,91,True Story,A True StoryåÊ
861,1321,100,Dawn of the Crescent Moon,Dawn of the Crescent MoonåÊ
864,6671,100,Mutual Appreciation,Mutual AppreciationåÊ
867,14166,100,Manito,ManitoåÊ
868,10314,100,Rampage,RampageåÊ