movie_title,gross,missing,movie_title,Total Gross迨/迨Theaters,Similarity,Validation
"10,000 B.C.题迨            ",,Y,"10,000 B.C.",94784201,0.981,Y
12 Monkeys题迨            ,,Y,12 Monkeys,"$57,141,459 ",0.98,Y
3 Backyards题迨,,Y,3 Backyards,43073,0.982,Y
A Christmas Story题迨,,Y,A Christmas Story,"$19,294,144 ",0.976,Y
A True Story题迨,,Y,True Story,4719695,0.922,Y
Abandoned题迨,,Y,The Abandoned,1331137,0.952,Y
After题迨,,Y,After,24544,0.936,Y
All Hat题迨,,Y,All Hat,15198,0.929,Y
Along the Roadside题迨,,Y,Along the Roadside,1352,0.984,Y
And Then Came Love题迨,,Y,And Then Came Love,13944,0.985,Y
Anger Management题迨            ,,Y,Anger Management,"$135,645,823 ",0.988,Y
Animal Kingdom题迨            ,,Y,Animal Kingdom,1044039,0.98,Y
Animals题迨,,Y,Animals (2015),21821,0.878,Y
Another Happy Day题迨,,Y,Another Happy Day,8464,0.966,Y
Area 51题迨,,Y,Area 51,7556,0.921,Y
Arthur题迨            ,,Y,Arthur,"$95,461,682 ",0.949,Y
August题迨,,Y,August,12636,0.949,Y
Bait题迨,,Y,Bait,"$15,325,127 ",0.918,Y
Bang Bang Baby题迨,,Y,Bang Bang,2546172,0.952,Y
Barfi题迨,,Y,Barfi!,2804874,0.936,Y
Ben-Hur题迨,,Y,Ben-Hur (2016),26410477,0.897,Y
Bewitched题迨            ,,Y,Bewitched,63313159,0.969,Y
Black November题迨,,Y,Black November,5782,0.978,Y
Blow Out题迨,,Y,Blow Out,"$12,000,000 ",0.954,Y
Body Double题迨,,Y,Body Double,"$8,801,940 ",0.974,Y
Bon Cop Bad Cop题迨,,Y,"Bon Cop, Bad Cop",12665721,0.97,Y
Bones题迨            ,,Y,Bones,"$7,316,658 ",0.936,Y
Brighton Rock题迨,,Y,Brighton Rock,229653,0.963,Y
Bubba Ho-Tep题迨,,Y,Bubba Ho-Tep,"$1,239,183 ",0.958,Y
Buffy the Vampire Slayer题迨            ,,Y,Buffy the Vampire Slayer,"$16,624,456 ",0.985,Y
Butterfly Girl题迨,,Y,Butterfly Girl,17503,0.964,Y
Butterfly题迨,,Y,Butterfly,"$2,092,682 ",0.969,Y
C.H.U.D.题迨,,Y,C.H.U.D.,"$4,654,423 ",0.981,Y
Cabin Fever题迨,,Y,Cabin Fever,"$21,158,188 ",0.969,Y
Camping sauvage题迨,,Y,Camping Sauvage,3894585,0.982,Y
Carnage题迨,,Y,Carnage,"$60,158 ",0.958,Y
Casablanca题迨,,Y,Casablanca (Re-issue),"$1,719,913 ",0.877,Y
Cat People题迨,,Y,Cat People,"$7,000,000 ",0.976,Y
Charly题迨,,Y,Charly,"$814,666 ",0.949,Y
Childless题迨,,Y,Childless,1036,0.969,Y
Christmas Eve题迨,,Y,Christmas Eve,91302,0.933,Y
Circle题迨,,Y,Circle,10024,0.949,Y
Commando题迨,,Y,Commando,"$35,100,000 ",0.964,Y
Confessions of a Dangerous Mind题迨,,Y,Confessions of a Dangerous Mind,"$16,007,718 ",0.977,Y
Constantine题迨            ,,Y,Constantine,75976178,0.977,Y
Counting题迨,,Y,Counting,8374,0.964,Y
Creepshow题迨,,Y,Creepshow,"$21,028,755 ",0.969,Y
Crop Circles: Quest for Truth题迨,,Y,Crop Circles: Quest for Truth,"$11,562 ",0.988,Y
Daredevil题迨            ,,Y,Daredevil,"$102,543,518 ",0.969,Y
Dawn of the Crescent Moon题迨,,Y,Dawn of the Crescent Moon,8799,0.98,Y
Day of the Dead题迨,,Y,Day of the Dead,"$5,000,000 ",0.967,Y
Day One题迨,,Y,One Day,13843771,0.941,Y
Deadline Gallipoli题迨            ,,Y,Deadline,"$141,211 ",0.933,Y
Death Race 2000题迨,,Y,Death Race,36316032,0.944,Y
Decoys题迨,,Y,Decoys,84733,0.949,Y
Def-Con 4题迨,,Y,Def-Con 4,"$1,057,064 ",0.724,Y
Defiance题迨            ,,Y,Defiance,28644813,0.964,Y
Departure题迨,,Y,Departures,1498210,0.969,Y
Detention题迨,,Y,Deception (2008),4598506,0.785,Y
Don McKay题迨,,Y,Don McKay,13722,0.961,Y
Down for Life题迨,,Y,Down for Life,41914,0.971,Y
Dying of the Light题迨,,Y,The Dying of the Light,6627,0.962,Y
Dysfunctional Friends题迨,,Y,Dysfunctional Friends,13546,0.984,Y
Eden题迨,,Y,Eden,65460,0.918,Y
Elsa & Fred题迨,,Y,Elsa & Fred,189024,0.96,Y
Empire题迨            ,,Y,Empire,"$17,600,423 ",0.949,Y
Entourage题迨            ,,Y,Entourage,32363404,0.969,Y
Eureka题迨            ,,Y,Eureka,"$123,572 ",0.949,Y
Everything Put Together题迨,,Y,Everything Put Together,"$2,963 ",0.99,Y
Evolution题迨,,Y,Evolution,"$38,345,494 ",0.969,Y
Eye See You题迨,,Y,Eye See You (a.k.a. D-TOX),"$79,161 ",0.874,Y
Faith Connections题迨,,Y,Faith Connections,7772,0.989,Y
Far from Men题迨,,Y,Far from Men,5336,0.965,Y
Fargo题迨            ,,Y,Fargo,"$24,611,975 ",0.936,Y
Fast Times at Ridgemont High题迨,,Y,Fast Times at Ridgemont High,"$27,092,880 ",0.984,Y
Feast题迨,,Y,Feast,56131,0.936,Y
Fired Up题迨            ,,Y,Fired Up,17231291,0.936,Y
Firestorm题迨,,Y,Firestorm,"$8,165,212 ",0.969,Y
First Blood题迨,,Y,First Blood,"$47,212,904 ",0.967,Y
Flash Gordon题迨,,Y,Flash Gordon,"$27,107,960 ",0.974,Y
Florence Foster Jenkins题迨,,Y,Florence Foster Jenkins,27383770,0.988,Y
Forsaken题迨,,Y,The Forsaken,"$7,288,451 ",0.947,Y
Freeway题迨,,Y,Freeway,"$295,493 ",0.958,Y
Friday Night Lights题迨            ,,Y,Friday Night Lights,61255921,0.98,Y
From Here to Eternity题迨,,Y,From Here to Eternity (50th Anniversary),"$36,416 ",0.906,Y
Gabriela题迨,,Y,Gabriela,"$2,335,352 ",0.964,Y
Gandhi题迨,,Y,Gandhi,"$52,767,889 ",0.949,Y
Get Real题迨            ,,Y,Get Real,"$1,152,979 ",0.954,Y
Gomorrah题迨            ,,Y,Gomorrah,1579146,0.964,Y
"Gone, Baby, Gone题迨            ",,Y,Gone Baby Gone,20300218,0.97,Y
Hands of Stone题迨,,Y,Hands of Stone,4712792,0.973,Y
Hannibal题迨            ,,Y,Hannibal,"$165,092,268 ",0.964,Y
Happy Valley题迨            ,,Y,Happy Valley,67665,0.972,Y
Hard to Be a God题迨,,Y,Hard to Be a God,28608,0.971,Y
Harry Potter and the Deathly Hallows: Part II题迨,,Y,Harry Potter and the Deathly Hallows Part 2,381011219,0.893,Y
Hatchet题迨,,Y,Hatchet,175281,0.958,Y
Heartbeeps题迨,,Y,Heartbeeps,"$2,154,696 ",0.973,Y
Heavy Metal题迨,,Y,Heavy Metal (re-issue),"$546,545 ",0.904,Y
Heist题迨,,Y,Heist,"$23,510,841 ",0.936,Y
High School Musical题迨,,Y,High School,139034,0.941,Y
Highway题迨,,Y,Highway (2014),529136,0.878,Y
Holy Motors题迨,,Y,Holy Motors,641100,0.972,Y
Home Movies题迨            ,,Y,Home Movies,"$89,134 ",0.97,Y
House of Sand题迨,,Y,The House of Sand,539285,0.943,Y
Hum To Mohabbat Karega题迨,,Y,Hum to Mohabbt Karega,"$75,446 ",0.973,Y
Inchon题迨,,Y,Inchon,"$5,200,986 ",0.949,Y
Invasion U.S.A.题迨,,Y,Invasion U.S.A.,"$17,536,256 ",0.975,Y
Jekyll and Hyde... Together Again题迨,,Y,Jekyll and Hyde Together Again,"$3,792,188 ",0.986,Y
Johnny Suede题迨,,Y,Johnny Suede,"$90,091 ",0.964,Y
Julia题迨,,Y,Julia (2015),2710,0.859,Y
Khumba题迨,,Y,Khumba,1029,0.949,Y
Kickboxer: Vengeance题迨,,Y,Kickboxer,"$14,697,005 ",0.929,Y
Kicks题迨,,Y,Kicks,150191,0.936,Y
Krrish题迨,,Y,Krrish,1430721,0.949,Y
Krull题迨,,Y,Krull,"$16,519,460 ",0.936,Y
Krush Groove题迨,,Y,Krush Groove,"$11,052,713 ",0.978,Y
Ladyhawke题迨,,Y,Ladyhawke,"$18,432,000 ",0.969,Y
Lage Raho Munna Bhai题迨,,Y,Lage Raho Munna Bhai,2217562,0.982,Y
Last Man Standing题迨            ,,Y,Last Man Standing,"$18,115,927 ",0.984,Y
Lifeforce题迨,,Y,Lifeforce,"$11,603,545 ",0.969,Y
Limitless题迨            ,,Y,Limitless,79249455,0.969,Y
Live-In Maid题迨,,Y,Live in Maid,200433,0.96,Y
London to Brighton题迨,,Y,London to Brighton,6700,0.986,Y
Loose Cannons题迨,,Y,Loose Cannons,"$5,585,154 ",0.98,Y
Losin' It题迨,,Y,Losin' It,"$1,246,141 ",0.94,Y
Love Letters题迨,,Y,Love Letters (1984),"$5,269,990 ",0.901,Y
Lovesick题迨            ,,Y,Lovesick,"$10,171,304 ",0.964,Y
Luther题迨            ,,Y,Luther,"$5,791,328 ",0.949,Y
Mad Max题迨,,Y,Mad Max,"$8,750,000 ",0.941,Y
Malevolence题迨,,Y,Malevolence,127287,0.977,Y
Manito题迨,,Y,Manito,"$11,000 ",0.949,Y
McHale's Navy题迨            ,,Y,McHale's Navy,"$4,529,843 ",0.966,Y
Me You and Five Bucks题迨,,Y,Me You and Five Bucks,2105,0.982,Y
Miami Vice题迨            ,,Y,Miami Vice,63450470,0.957,Y
Miss Julie题迨,,Y,Miss Julie,"$43,941 ",0.963,Y
Modern Problems题迨,,Y,Modern Problems,"$26,154,211 ",0.983,Y
Mommie Dearest题迨,,Y,Mommie Dearest,"$19,032,261 ",0.981,Y
Mooz-Lum题迨,,Y,Mooz-lum,369129,0.941,Y
Mr. Church题迨,,Y,Mr. Church,685780,0.97,Y
Mutual Appreciation题迨,,Y,Mutual Appreciation,103509,0.992,Y
My Beautiful Laundrette题迨,,Y,My Beautiful Laundrette,"$2,451,545 ",0.99,Y
My Big Fat Independent Movie题迨,,Y,My Big Fat Independent Movie,4655,0.988,Y
"New York, New York题迨",,Y,"New York, New York (2016)",92377,0.942,Y
Night of the Living Dead题迨,,Y,Night of the Living Dead,"$5,835,247 ",0.978,Y
Nighthawks题迨,,Y,Nighthawks,"$14,905,359 ",0.973,Y
Open Road题迨,,Y,The Open Road,19716,0.947,Y
Out of the Blue题迨,,Y,Out of the Blue,1477,0.963,Y
Outlander题迨            ,,Y,Outlander,166003,0.969,Y
Pandaemonium题迨,,Y,Pandaemonium,"$5,151 ",0.979,Y
"Peace, Propaganda & the Promised Land题迨",,Y,"Peace, Propaganda and the Promised Land",4930,0.967,Y
Pete's Dragon题迨,,Y,Pete's Dragon (2016),76233151,0.937,Y
Pierrot le Fou题迨,,Y,PIERROT LE FOU,52640,0.958,Y
Point Blank题迨,,Y,Point Blank,708215,0.965,Y
Pok棠濠mon 3: The Movie题迨,,Y,Pokemon 3: The Movie,"$17,052,128 ",0.961,Y
Prophecy题迨,,Y,The Prophecy,"$16,115,878 ",0.944,Y
Quest for Fire题迨,,Y,Quest for Fire,"$20,959,585 ",0.969,Y
Rampage题迨,,Y,Rampage,"$796,368 ",0.958,Y
Red Dawn题迨,,Y,Red Dawn (1984),"$38,376,497 ",0.889,Y
Red Lights题迨,,Y,Red Lights,673828,0.972,Y
Red Sonja题迨,,Y,Red Sonja,"$6,948,633 ",0.961,Y
Red State题迨,,Y,Red State,1104682,0.965,Y
Reds题迨,,Y,Reds,"$40,382,659 ",0.918,Y
Repo Man题迨,,Y,Repo Man,"$129,000 ",0.96,Y
Restless题迨,,Y,Restless,"$18,154 ",0.964,Y
Restoration题迨,,Y,Restoration,"$4,005,941 ",0.977,Y
Return of the Living Dead III题迨,,Y,Return of the Living Dead III,"$54,207 ",0.973,Y
Return to Oz题迨,,Y,Return to Oz,"$11,137,801 ",0.927,Y
Revolution题迨            ,,Y,Revolution,"$358,574 ",0.973,Y
Rogue题迨            ,,Y,Rogue,10452,0.936,Y
Royal Kill题迨,,Y,Royal Kill,50090,0.963,Y
Rules of Engagement题迨            ,,Y,Rules of Engagement,"$61,335,230 ",0.989,Y
Rush Hour题迨            ,,Y,Rush Hour,"$141,186,864 ",0.957,Y
Salvador题迨,,Y,Salvador,"$1,500,000 ",0.964,Y
Sausage Party题迨,,Y,Sausage Party,97685686,0.975,Y
Saving Grace题迨            ,,Y,Saving Grace,"$12,178,602 ",0.967,Y
Secret in Their Eyes题迨,,Y,The Secret in Their Eyes,6391436,0.969,Y
Sex and the City题迨            ,,Y,Sex and the City,152647258,0.971,Y
Shattered题迨,,Y,Shattered,"$11,511,031 ",0.969,Y
Sheena题迨,,Y,Sheena,"$5,778,353 ",0.949,Y
Shipwrecked题迨,,Y,Shipwrecked,"$15,104,156 ",0.977,Y
Silmido题迨,,Y,Silmido,298347,0.958,Y
Singin' in the Rain题迨,,Y,Singin' in the Rain (Re-issue),"$120,420 ",0.912,Y
Sleeper题迨,,Y,Sleepers,"$53,315,285 ",0.958,Y
Sleepy Hollow题迨            ,,Y,Sleepy Hollow,"$101,071,502 ",0.978,Y
Solaris题迨,,Y,Solaris,"$14,973,382 ",0.958,Y
Solitude题迨,,Y,Solitude,6260,0.964,Y
Somewhere in Time题迨,,Y,Somewhere in Time,"$9,709,597 ",0.973,Y
Space Dogs题迨,,Y,Space Dogs 3D,14408,0.902,Y
Speedway Junky题迨,,Y,Speedway Junky,"$17,246 ",0.971,Y
Spellbound题迨,,Y,Spellbound (2003),"$5,728,581 ",0.888,Y
Star Wars: The Clone Wars题迨            ,,Y,Star Wars: The Clone Wars,35161554,0.98,Y
Strangerland题迨,,Y,Strangeland,"$713,239 ",0.943,Y
Strangers with Candy题迨            ,,Y,Strangers with Candy,2072645,0.974,Y
Subway题迨,,Y,Subway,"$390,659 ",0.949,Y
Supporting Characters题迨,,Y,Supporting Characters,4917,0.99,Y
Sur le seuil题迨,,Y,Sur le Seuil,"$2,014,071 ",0.977,Y
Survivor题迨,,Y,The Survivors,"$14,000,000 ",0.946,Y
Taxi Driver题迨,,Y,Taxi Driver (re-issue),"$962,574 ",0.908,Y
Taxman题迨,,Y,The Taxman,"$9,871 ",0.932,Y
The A-Team题迨            ,,Y,The A-Team,77222099,0.946,Y
The Awakening题迨,,Y,Awakenings,"$52,096,475 ",0.952,Y
The Bachelor题迨            ,,Y,The Bachelor,"$21,760,240 ",0.968,Y
The Bad News Bears题迨,,Y,Bad News Bears,32868349,0.968,Y
The Ballad of Gregorio Cortez题迨,,Y,The Ballad of Gregorio Cortez,"$804,963 ",0.987,Y
The Beastmaster题迨,,Y,The Beastmaster,"$14,056,528 ",0.979,Y
The Betrayed题迨,,Y,Betrayed,"$25,816,139 ",0.938,Y
The Birth of a Nation题迨,,Y,The Birth of a Nation,15861566,0.982,Y
The Blue Butterfly题迨,,Y,The Blue Butterfly,1755355,0.985,Y
The Blue Lagoon题迨,,Y,The Blue Lagoon,"$58,853,106 ",0.972,Y
The Boondock Saints题迨,,Y,The Boondock Saints,"$30,471 ",0.978,Y
The Border题迨            ,,Y,The Border,"$6,118,683 ",0.954,Y
The Calling题迨,,Y,The Calling,"$6,092 ",0.962,Y
The Case of the Grinning Cat题迨,,Y,The Case of the Grinning Cat,20944,0.97,Y
The City of Your Final Destination题迨,,Y,The City of Your Final Destination,493296,0.995,Y
The Company题迨            ,,Y,The Company,"$2,283,914 ",0.963,Y
The Conformist题迨,,Y,The Conformist (2014 re-release),58657,0.864,Y
The Dark Hours题迨,,Y,The Dark Hours,423,0.967,Y
The Dead Zone题迨,,Y,The Dead Zone,"$20,766,616 ",0.954,Y
The Dead Zone题迨            ,,Y,The Dead Zone,"$20,766,616 ",0.954,Y
The Deported题迨,,Y,The Departed,132384315,0.913,Y
The Elephant Man题迨,,Y,The Elephant Man,"$26,010,864 ",0.963,Y
The Evil Dead题迨,,Y,The Evil Dead,"$2,400,000 ",0.964,Y
The Family题迨            ,,Y,The Family,"$346,730 ",0.956,Y
The Following题迨            ,,Y,Following,"$48,482 ",0.948,Y
The Four Seasons题迨,,Y,The Four Seasons,"$50,427,646 ",0.98,Y
The Frozen题迨,,Y,Frozen,400738009,0.919,Y
The Girlfriend Experience题迨            ,,Y,The Girlfriend Experience,695840,0.989,Y
The Grand题迨            ,,Y,The Grand,115879,0.944,Y
The Helix... Loaded题迨,,Y,The Helix... Loaded,3700,0.979,Y
The Hit List题迨,,Y,Hit List,"$4,564 ",0.94,Y
The Honeymooners题迨            ,,Y,The Honeymooners,12843849,0.981,Y
The Ice Pirates题迨,,Y,Ice Pirates,"$14,255,801 ",0.965,Y
The Inbetweeners题迨            ,,Y,The Inbetweeners Movie,36000,0.92,Y
The Informers题迨,,Y,The Informers,300000,0.972,Y
The Janky Promoters题迨,,Y,Janky Promoters,9069,0.978,Y
The Long Riders题迨,,Y,The Long Riders,"$15,795,189 ",0.972,Y
The Love Letter题迨,,Y,The Love Letter,"$8,302,478 ",0.968,Y
The Lovers题迨,,Y,Lovers,"$1,407,309 ",0.916,Y
The Man from Snowy River题迨,,Y,The Man From Snowy River,"$20,659,423 ",0.984,Y
The Messengers题迨            ,,Y,The Messengers,35374833,0.976,Y
The Missing题迨            ,,Y,The Missing,"$27,011,180 ",0.963,Y
The Mudge Boy题迨,,Y,The Mudge Boy,62852,0.958,Y
The NeverEnding Story题迨,,Y,The Neverending Story,"$20,158,808 ",0.978,Y
The Night Visitor题迨,,Y,Night Visitor,"$166,635 ",0.961,Y
The Oh in Ohio题迨,,Y,The OH in Ohio,418689,0.965,Y
The Omen题迨,,Y,The Omen (2006),54607383,0.853,Y
The Opposite Sex题迨,,Y,The Opposite of Sex,"$5,881,367 ",0.935,Y
The Pallbearer题迨,,Y,The Pallbearer,"$5,656,388 ",0.976,Y
The Past is a Grotesque Animal题迨,,Y,The Past is a Grotesque Animal,20056,0.989,Y
The Player题迨            ,,Y,The Player,"$21,706,101 ",0.954,Y
The Postman Always Rings Twice题迨,,Y,The Postman Always Rings Twice,"$12,376,625 ",0.985,Y
The Pursuit of D.B. Cooper题迨,,Y,The Pursuit of D.B. Cooper,"$3,702,028 ",0.988,Y
The Return of the Living Dead题迨,,Y,Return of the Living Dead,"$14,237,880 ",0.964,Y
The Secret题迨            ,,Y,The Secrets,122094,0.957,Y
The Shining题迨,,Y,The Shining,"$44,017,374 ",0.962,Y
The Signal题迨,,Y,The Signal,251150,0.954,Y
The Sisterhood of Night题迨,,Y,The Sisterhood of Night,6870,0.979,Y
The Sleepwalker题迨,,Y,Sleepwalkers,"$30,524,763 ",0.959,Y
The Sleepwalker题迨,,Y,Sleepwalker,5012,0.957,Y
The Square题迨,,Y,The Square,406116,0.954,Y
The Tooth Fairy题迨,,Y,Tooth Fairy,60022256,0.959,Y
The Velocity of Gary题迨,,Y,The Velocity of Gary,"$2,143 ",0.962,Y
The Wave题迨,,Y,The Wave,177404,0.926,Y
The Wicked Lady题迨,,Y,The Wicked Lady,"$724,912 ",0.964,Y
The Wild Bunch题迨,,Y,The Wild Bunch (re-issue),"$638,641 ",0.901,Y
The Work and the Story题迨,,Y,The Work and the Story,"$3,233 ",0.98,Y
They Will Have to Kill Us First题迨,,Y,They Will Have to Kill Us First,7516,0.991,Y
This Is Martin Bonner题迨,,Y,This is Martin Bonner,13888,0.985,Y
This Thing of Ours题迨,,Y,This Thing of Ours,"$37,227 ",0.968,Y
Tracker题迨,,Y,The Tracker,55188,0.941,Y
Trapped题迨            ,,Y,Trapped,"$7,073,251 ",0.958,Y
Twisted题迨            ,,Y,Twisted,25198598,0.958,Y
Tycoon题迨,,Y,Tycoon (2003),"$123,159 ",0.867,Y
Underdogs题迨,,Y,Underdogs,35271,0.969,Y
Unforgettable题迨            ,,Y,Unforgettable,"$2,821,671 ",0.981,Y
United Passions题迨,,Y,United Passions,607,0.982,Y
Unsullied题迨,,Y,Unsullied,510957,0.969,Y
Veronica Mars题迨            ,,Y,Veronica Mars,3322127,0.962,Y
Videodrome题迨,,Y,Videodrome,"$2,120,439 ",0.973,Y
Virgin Territory题迨,,Y,Virgin,9614,0.917,Y
Willy Wonka & the Chocolate Factory题迨,,Y,Willy Wonka and the Chocolate Factory (2016 re-release),526633,0.924,Y
Windsor Drive题迨,,Y,Windsor Drive,3256,0.973,Y
Winnie Mandela题迨,,Y,Winnie Mandela,80634,0.981,Y
Wolf Creek题迨            ,,Y,Wolf Creek,16188180,0.965,Y
Wolves题迨,,Y,Wolves (IMAX),"$4,811,282 ",0.878,Y
Wuthering Heights题迨            ,,Y,Wuthering Heights (2012),100915,0.935,Y
You Got Served: Beat the World题迨,,Y,You Got Served,40363810,0.92,Y
"Yours, Mine and Ours题迨",,Y,"Yours, Mine and Ours",53412862,0.975,Y