,MapNumber,Score,matchedTittle,movieTittle,,,,,
0,732,100,Star Wars: The Force Awakens,Star Wars: Episode VII - The Force AwakensåÊ            ,,,,,1
1,446,100,The Lovers and the Despot,The LoversåÊ,,,,,1
2,11789,100,Godzilla,Godzilla ResurgenceåÊ,,,,,1
3,6339,100,Miami Vice,Miami ViceåÊ            ,,,,,1
4,3400,98,Harry Potter and the Deathly Hallows Part 2,Harry Potter and the Deathly Hallows: Part IIåÊ,,,,,1
5,11789,100,Godzilla,Godzilla ResurgenceåÊ,,,,,1
6,3400,98,Harry Potter and the Deathly Hallows Part 2,Harry Potter and the Deathly Hallows: Part IåÊ,,,,,1
7,2734,72,The Hunger Games,Asterix at the Olympic GamesåÊ,,,,,0
8,4045,100,The A-Team,The A-TeamåÊ            ,,,,,1
9,5089,100,"10,000 B.C.","10,000 B.C.åÊ            ",,,,,1
10,95,100,Ben-Hur (2016),Ben-HuråÊ,,,,,1
11,5755,100,Hannibal Rising,HannibalåÊ            ,,,,,1
12,1872,76,Goodbye To All That,All That JazzåÊ,,,,,0
13,8117,100,Creepshow,CreepshowåÊ,,,,,1
14,13737,100,Daredevil,DaredevilåÊ            ,,,,,1
15,6944,100,Bewitched,BewitchedåÊ            ,,,,,1
16,551,100,Evolution,EvolutionåÊ,,,,,1
17,1139,67,Batkid Begins,Top Cat BeginsåÊ,,,,,0
18,5374,100,Constantine's Sword,ConstantineåÊ            ,,,,,1
19,3,100,The Secret Life of Pets,LifeåÊ            ,,,,,1
20,12137,100,Sleepy Hollow,Sleepy HollowåÊ            ,,,,,1
21,11256,100,Last Man Standing,Last Man StandingåÊ            ,,,,,1
22,2807,100,Red Dawn (2012),Red DawnåÊ,,,,,1
23,1170,100,The Advocate: A Missing Body,The MissingåÊ            ,,,,,1
24,11725,100,Waco: The Rules of Engagement,Rules of EngagementåÊ            ,,,,,1
25,9361,100,Da,Xi you ji zhi: Sun Wukong san da Baigu JingåÊ,,,,,1
26,97,100,The Witch,"Sabrina, the Teenage WitchåÊ            ",,,,,1
27,854,67,The 33,The Ridiculous 6åÊ,,,,,0
28,4034,100,Sex and the City 2,Sex and the CityåÊ            ,,,,,1
29,4739,100,Management,Anger ManagementåÊ            ,,,,,1
30,10645,100,Stargate,Stargate SG-1åÊ            ,,,,,1
31,11987,100,Lolita (1998),LolitaåÊ,,,,,1
32,13594,100,Eye See You (a.k.a. D-TOX),Eye See YouåÊ,,,,,1
33,10145,76,Unforgiven,UnforgottenåÊ            ,,,,,0
34,11697,100,Touch,A Touch of FroståÊ            ,,,,,1
35,651,100,We Are Twisted F***ing Sister!,TwistedåÊ            ,,,,,1
36,5158,100,Defiance,DefianceåÊ            ,,,,,1
37,4827,100,Outlander,OutlanderåÊ            ,,,,,1
38,3169,100,The Fairy,The Tooth FairyåÊ,,,,,1
39,8093,100,First Blood,First BloodåÊ,,,,,1
40,13355,100,Solaris,SolarisåÊ,,,,,1
41,8176,100,Inchon,InchonåÊ,,,,,1
42,6954,100,"Yours, Mine and Ours","Yours, Mine and OursåÊ",,,,,1
43,6461,91,The Return,The ReturnedåÊ            ,,,,,1
44,10092,71,Dogfight,Foodfight!åÊ,,,,,0
45,11624,100,McHale's Navy,McHale's NavyåÊ            ,,,,,1
46,4194,100,Animal Kingdom,Animal Kingdom: Let's go ApeåÊ,,,,,1
47,2330,100,Arthur Newman,ArthuråÊ            ,,,,,1
48,4735,100,Paris,A Monster in ParisåÊ,,,,,1
49,4874,100,The Sun,3rd Rock from the SunåÊ            ,,,,,1
50,13260,75,Red Dragon,Dragon Nest: Warriors' DawnåÊ,,,,,0
51,7844,100,Virgin,Virgin TerritoryåÊ,,,,,1
52,3305,59,Post Mortem,Obitaemyy ostrovåÊ,,,,,0
53,5681,100,Rush Hour 3,Rush HouråÊ            ,,,,,1
54,8696,100,The Hit,Hit the FlooråÊ            ,,,,,1
55,1546,100,Bears,The Bad News BearsåÊ,,,,,1
56,7874,100,Flash Gordon,Flash GordonåÊ,,,,,1
57,1171,100,Heist (2015),HeiståÊ,,,,,1
58,12616,100,Bait,BaitåÊ,,,,,1
59,8255,100,Krull,KrullåÊ,,,,,1
60,13863,100,Luther,LutheråÊ            ,,,,,1
61,69,100,Lion,Lion of the DesertåÊ,,,,,1
62,446,100,The Lovers and the Despot,The LoversåÊ,,,,,1
63,12933,80,Bandits,BandidasåÊ,,,,,0
64,6487,100,Water,Black Water TransitåÊ,,,,,1
65,7980,100,Reds,RedsåÊ,,,,,1
66,1110,75,1915,1941åÊ,,,,,0
67,8576,80,The Last Dragon,George and the DragonåÊ,,,,,0
68,7399,100,Friday Night Lights,Friday Night LightsåÊ            ,,,,,1
69,318,100,The Family Fang,The FamilyåÊ            ,,,,,1
70,811,100,Entourage,EntourageåÊ            ,,,,,1
71,430,100,Trapped (2016),TrappedåÊ            ,,,,,1
72,983,76,A Little Chaos,Little NicholasåÊ,,,,,0
73,11090,74,Wild Reeds,Wild CardåÊ,,,,,0
74,6392,80,United 93,Animals UnitedåÊ,,,,,0
75,4440,82,Neshoba: The Price of Freedom,The Color of FreedomåÊ,,,,,1
76,1432,100,United Passions,United PassionsåÊ,,,,,1
77,1385,76,Days of Grace,Grace of MonacoåÊ,,,,,0
78,3530,100,Warrior,A Warrior's TailåÊ,,,,,1
79,6655,80,Game 6,Ripley's GameåÊ,,,,,0
80,30,100,Sausage Party,Sausage PartyåÊ,,,,,1
81,4838,100,12,12 MonkeysåÊ            ,,,,,1
82,13351,100,Confessions of a Dangerous Mind,Confessions of a Dangerous MindåÊ,,,,,1
83,92,100,Florence Foster Jenkins,Florence Foster JenkinsåÊ,,,,,1
84,11184,71,Space Jam,Harlock: Space PirateåÊ,,,,,0
85,12961,100,The Musketeer,Captain Alatriste: The Spanish MusketeeråÊ,,,,,1
86,3441,100,Limitless,LimitlessåÊ            ,,,,,1
87,8429,100,The Neverending Story,The NeverEnding StoryåÊ,,,,,1
88,7039,100,The Honeymooners,The HoneymoonersåÊ            ,,,,,1
89,8617,100,Return to Oz,Return to OzåÊ,,,,,1
90,8276,100,The Smurfs and the Magic Flute,The Magic FluteåÊ,,,,,1
91,9453,100,Always,It's Always Sunny in PhiladelphiaåÊ            ,,,,,1
92,10816,100,White,Snow White: A Tale of TerroråÊ,,,,,1
93,6852,80,Unnatural and Accidental,Accidental LoveåÊ,,,,,0
94,14007,67,Levity,ViyåÊ,,,,,0
95,7701,100,Face,The Face of an AngelåÊ,,,,,1
96,6355,100,The Omen (2006),The OmenåÊ,,,,,1
97,833,100,Shaun the Sheep Movie,Shaun the SheepåÊ            ,,,,,1
98,8614,100,Lifeforce,LifeforceåÊ,,,,,1
99,13373,100,The Powerpuff Girls Movie,The Powerpuff GirlsåÊ            ,,,,,1
100,8610,100,Perfect,A Perfect PlanåÊ,,,,,1
101,8479,100,Sheena,SheenaåÊ,,,,,1
102,3576,100,Carnage (2011),CarnageåÊ,,,,,1
103,12920,70,A Knight's Tale,A Turtle's Tale: Sammy's AdventuresåÊ,,,,,0
104,881,100,True Story,The True Story of Puss'N BootsåÊ,,,,,1
105,3265,100,Space Dogs 3D,Space DogsåÊ,,,,,1
106,6761,74,Iron Island,IroncladåÊ,,,,,0
107,6487,77,Water,WaterlooåÊ,,,,,0
108,4039,100,Red,Red SkyåÊ,,,,,1
109,13010,100,The Forsaken,ForsakenåÊ,,,,,1
110,0,100,Rogue One: A Star Wars Story,RogueåÊ            ,,,,,1
111,10945,100,Assassins,Bodyguards and AssassinsåÊ,,,,,1
112,5971,100,Gandhi My Father,GandhiåÊ,,,,,1
113,2551,100,The Sorcerer and the White Snake,SorcereråÊ,,,,,1
114,2491,100,Underdogs,UnderdogsåÊ,,,,,1
115,12199,100,The Bachelor,The BacheloråÊ            ,,,,,1
116,1057,100,The Connection,The French ConnectionåÊ,,,,,1
117,5126,100,Tyler Perry's Meet the Browns,Meet the BrownsåÊ            ,,,,,1
118,7135,100,Black,The Black HoleåÊ,,,,,1
119,12495,69,I Want You,Paint Your WagonåÊ,,,,,0
120,4273,100,Monsters,Yu-Gi-Oh! Duel MonstersåÊ            ,,,,,1
121,8591,100,Ladyhawke,LadyhawkeåÊ,,,,,1
122,4542,100,Up,Fired UpåÊ            ,,,,,1
123,832,100,The Secret in their Eyes (2015),Secret in Their EyesåÊ,,,,,1
124,420,77,Sweet 20,Sweet CharityåÊ,,,,,0
125,4007,74,Inception,PerceptionåÊ            ,,,,,0
126,1541,62,Transcendence,PasschendaeleåÊ,,,,,0
127,10747,100,The Chase,The Doombolt ChaseåÊ            ,,,,,1
128,1898,100,Touch the Wall,The TouchåÊ,,,,,1
129,372,100,Three,Three Kingdoms: Resurrection of the DragonåÊ,,,,,1
130,9978,100,Shattered,ShatteredåÊ,,,,,1
131,4665,71,Amelia,ZambeziaåÊ,,,,,0
132,2260,78,Raanjhana,RamanujanåÊ,,,,,0
133,10797,63,Leprechaun 2,Dwegons and LeprechaunsåÊ,,,,,0
134,158,100,Hands of Stone,Hands of StoneåÊ,,,,,1
135,2066,100,Lone Survivor,SurvivoråÊ,,,,,1
136,2045,100,Frozen,The Frozen GroundåÊ,,,,,1
137,2304,100,The Shining (2013 re-release),The ShiningåÊ,,,,,1
138,8253,71,Valley Girl,Fight ValleyåÊ,,,,,0
139,2865,100,Gone,"Gone, Baby, GoneåÊ            ",,,,,1
140,11916,100,Firestorm,FirestormåÊ,,,,,1
141,5254,100,The Fall,The Fall of the Roman EmpireåÊ,,,,,1
142,83,100,Inferno,Out of InfernoåÊ,,,,,1
143,12986,100,O,The O.C.åÊ            ,,,,,1
144,3343,77,Sushi: The Global Catch,Catch-22åÊ,,,,,0
145,8027,100,Blow Out,Blow OutåÊ,,,,,1
146,11337,100,Unforgettable,UnforgettableåÊ            ,,,,,1
147,346,100,Howards End (2016 Restoration),RestorationåÊ,,,,,1
148,4796,100,The Informers,The InformersåÊ,,,,,1
149,13487,100,Rain,I Come with the RainåÊ,,,,,1
150,3224,100,The Day,Day of the DeadåÊ,,,,,1
151,3589,100,I Am,I Am WrathåÊ,,,,,1
152,13010,100,The Forsaken,ForsakenåÊ,,,,,1
153,4039,100,Red,Red SonjaåÊ,,,,,1
154,3143,100,Red Lights (2012),Red LightsåÊ,,,,,1
155,1809,100,Big Bad Wolves,WolvesåÊ,,,,,1
156,222,100,The Little Prince,The PrinceåÊ,,,,,1
157,12568,73,28 Days,55 Days at PekingåÊ,,,,,0
158,13260,75,Red Dragon,Dragon HuntersåÊ,,,,,0
159,9211,74,Alien Nation,Damnation AlleyåÊ,,,,,0
160,5741,100,The Messengers,The MessengersåÊ            ,,,,,1
161,5059,80,The Dark Knight,Arn: The Knight TemplaråÊ,,,,,0
162,10489,100,The Meteor Man,MeteoråÊ,,,,,1
163,978,87,Welcome to Me,Welcome to the SticksåÊ,,,,,1
164,12920,70,A Knight's Tale,Hachi: A Dog's TaleåÊ,,,,,0
165,1532,60,Oculus,ZuluåÊ,,,,,0
166,9371,64,Aloha Summer,LilyhammeråÊ            ,,,,,0
167,11179,100,Scream,Scream: The TV SeriesåÊ            ,,,,,1
168,339,67,The Wave,Tidal WaveåÊ,,,,,0
169,95,100,Ben-Hur (2016),Ben-HuråÊ,,,,,1
170,7894,100,The Hunter,The Deer HunteråÊ,,,,,1
171,8249,100,The Dead Zone,The Dead ZoneåÊ            ,,,,,1
172,12253,100,The Love Letter,The Love LetteråÊ,,,,,1
173,2195,100,The Company You Keep,The CompanyåÊ            ,,,,,1
174,1828,75,Lilting,ListeningåÊ,,,,,0
175,8146,80,Silent Rage,Silent TriggeråÊ,,,,,0
176,2412,100,Winnie Mandela,Winnie MandelaåÊ,,,,,1
177,9659,71,Blood Red,Bathory: Countess of BloodåÊ,,,,,0
178,2723,100,Khumba,KhumbaåÊ,,,,,1
179,687,73,Automatic Hate,AutomataåÊ,,,,,0
180,12617,100,Dungeons & Dragons,Dungeons & Dragons: Wrath of the Dragon GodåÊ,,,,,1
181,7390,49,Christmas with the Kranks,Chiamatemi Francesco - Il Papa della genteåÊ,,,,,0
182,7774,64,Incident at Loch Ness,Shinjuku IncidentåÊ,,,,,0
183,13223,100,Pandaemonium,PandaemoniumåÊ,,,,,1
184,2178,100,Mandela: Long Walk to Freedom,FreedomåÊ,,,,,1
185,83,100,Inferno,Towering InfernoåÊ            ,,,,,1
186,6753,75,Broken Sky,Broken HorsesåÊ,,,,,0
187,8093,100,First Blood,First BloodåÊ,,,,,1
188,9666,100,Ghost,Ghost HuntersåÊ            ,,,,,1
189,9712,86,The Exorcist III,Exorcist II: The HereticåÊ,,,,,1
190,395,100,"New York, New York (2016)","New York, New YorkåÊ",,,,,1
191,10945,100,Assassins,Reign of AssassinsåÊ,,,,,1
192,7367,87,Van Helsing,Stan HelsingåÊ,,,,,1
193,4283,100,South of the Border,The BorderåÊ            ,,,,,1
194,715,57,In Her Name (Au nom de ma fille),Del 1 - MÌ_n som hatar kvinnoråÊ            ,,,,,0
195,8118,100,Quest for Fire,Quest for FireåÊ,,,,,1
196,8604,60,Tomboy,WombåÊ,,,,,0
197,8159,100,Cat People,Cat PeopleåÊ,,,,,1
198,7357,83,Harry Potter and the Prisoner of Azkaban,The Prisoner of ZendaåÊ,,,,,1
199,8726,77,Platoon,PattonåÊ,,,,,0
200,6557,100,The Celestine Prophecy,ProphecyåÊ,,,,,1
201,5767,100,WAR,Spartacus: War of the DamnedåÊ            ,,,,,1
202,8628,100,Brazil,The Boys from BrazilåÊ,,,,,1
203,8025,100,The Postman Always Rings Twice,The Postman Always Rings TwiceåÊ,,,,,1
204,8051,100,The Pursuit of D.B. Cooper,The Pursuit of D.B. CooperåÊ,,,,,1
205,4706,73,Cheri,CypheråÊ,,,,,0
206,918,100,Legend,Legend of Kung Fu RabbitåÊ,,,,,1
207,2778,100,Battleship,Space Battleship YamatoåÊ,,,,,1
208,4011,80,Tangled,TriangleåÊ,,,,,0
209,8663,71,That's Dancing!,Dancin' It's OnåÊ,,,,,0
210,13948,83,Tibet: Cry of the Snow Lion,The Cry of the OwlåÊ,,,,,1
211,372,100,Three,A Tale of Three CitiesåÊ,,,,,1
212,10363,100,Drive,Drive HardåÊ,,,,,1
213,10461,69,Man's Best Friend,St. Trinian'såÊ,,,,,0
214,7986,100,"History of the World, Part I",History of the World: Part IåÊ,,,,,1
215,1095,83,Don't Think I've Forgotten: Cambodia's Lost Rock and Roll,F.I.S.T.åÊ,,,,,1
216,274,64,Harry & Snowman,Barry LyndonåÊ,,,,,0
217,12449,100,Molly,The Molly MaguiresåÊ,,,,,1
218,3690,100,Brighton Rock,Brighton RockåÊ,,,,,1
219,3646,76,Machine Gun Preacher,Machine Gun McCainåÊ,,,,,0
220,549,86,Lolo,LOLåÊ,,,,,1
221,7547,100,The Blue Butterfly,The Blue ButterflyåÊ,,,,,1
222,8285,100,Lovesick,LovesickåÊ            ,,,,,1
223,12056,67,Un air de famille,La Famille BÌ©lieråÊ,,,,,0
224,2239,70,Disconnect,MisconductåÊ,,,,,0
225,3224,100,The Day,The Longest DayåÊ,,,,,1
226,8568,100,Commando,CommandoåÊ,,,,,1
227,39,100,Pete's Dragon (2016),Pete's DragonåÊ,,,,,1
228,8249,100,The Dead Zone,The Dead ZoneåÊ,,,,,1
229,8593,100,Invasion U.S.A.,Invasion U.S.A.åÊ,,,,,1
230,7896,100,The Long Riders,The Long RidersåÊ,,,,,1
231,1406,100,Body,Body DoubleåÊ,,,,,1
232,2132,100,The Mortal Instruments: City of Bones,BonesåÊ            ,,,,,1
233,8058,100,Heartbeeps,HeartbeepsåÊ,,,,,1
234,2222,100,Krrish 3,KrrishåÊ,,,,,1
235,1728,100,Elsa & Fred (2014),Elsa & FredåÊ,,,,,1
236,1266,100,Strangerland,StrangerlandåÊ,,,,,1
237,5014,100,Janky Promoters,The Janky PromotersåÊ,,,,,1
238,8072,100,Beyond the Reef,The ReefåÊ,,,,,1
239,5553,100,Noise,White Noise 2: The LightåÊ,,,,,1
240,7424,100,You Got Served,You Got Served: Beat the WorldåÊ,,,,,1
241,10596,100,Fifty/Fifty,Fifty Dead Men WalkingåÊ,,,,,1
242,12830,100,Jungle,Jungle ShuffleåÊ,,,,,1
243,4712,100,Adam,Adam ResurrectedåÊ,,,,,1
244,10527,86,Mr. Wonderful,It's a Wonderful AfterlifeåÊ,,,,,1
245,4088,100,Devil,The Devil's TombåÊ,,,,,1
246,561,74,Reparation,PartitionåÊ,,,,,0
247,5523,100,Good,Good IntentionsåÊ,,,,,1
248,7828,77,"Yes Nurse, No Nurse",Nurse 3DåÊ,,,,,0
249,7263,71,Genesis,GunlessåÊ,,,,,0
250,12970,100,Heist,American HeiståÊ,,,,,1
251,3976,100,Plastic Planet,PlasticåÊ,,,,,1
252,4433,80,Red Hill,Re-KillåÊ,,,,,0
253,5630,100,Heavy Metal in Baghdad,Heavy MetalåÊ,,,,,1
254,13196,100,Maze,Into the Grizzly MazeåÊ,,,,,1
255,4039,100,Red,Red DogåÊ,,,,,1
256,2712,100,Detention of the Dead,DetentionåÊ,,,,,1
257,9785,100,Loose Cannons,Loose CannonsåÊ,,,,,1
258,12668,100,Beautiful,The Bold and the BeautifulåÊ            ,,,,,1
259,1700,100,The Pirates,The Ice PiratesåÊ,,,,,1
260,7673,100,Baptists at Our Barbecue,BarbecueåÊ,,,,,1
261,1171,100,Heist (2015),HeiståÊ,,,,,1
262,4039,100,Red,Red Riding: In the Year of Our Lord 1974åÊ,,,,,1
263,10964,75,To Die For,Veronika Decides to DieåÊ,,,,,0
264,2177,77,Movie 43,"Ultramarines: A Warhammer 40,000 MovieåÊ",,,,,0
265,1115,91,The Beauty Inside,The I InsideåÊ,,,,,1
266,3066,74,From Beneath,Beneath Hill 60åÊ,,,,,0
267,5139,100,Star Wars: The Clone Wars,Star Wars: The Clone WarsåÊ            ,,,,,1
268,2946,82,Barbara,BarbarellaåÊ,,,,,1
269,9965,100,Shipwrecked,ShipwreckedåÊ,,,,,1
270,4594,100,The Haunting in Connecticut,The Haunting in Connecticut 2: Ghosts of GeorgiaåÊ,,,,,1
271,7640,100,Silmido,SilmidoåÊ,,,,,1
272,315,59,Aquarius,Quo VadisåÊ,,,,,0
273,1899,100,Wolves,Valley of the Wolves: IraqåÊ,,,,,1
274,8117,100,Creepshow,CreepshowåÊ,,,,,1
275,7996,100,Modern Problems,Modern ProblemsåÊ,,,,,1
276,353,100,Kicks,KicksåÊ,,,,,1
277,5539,100,Shoot the Piano Player (re-issue),The PlayeråÊ            ,,,,,1
278,6440,100,"Bon Cop, Bad Cop",Bon Cop Bad CopåÊ,,,,,1
279,4236,100,The City of Your Final Destination,The City of Your Final DestinationåÊ,,,,,1
280,11312,100,The Pallbearer,The PallbeareråÊ,,,,,1
281,3646,100,Machine Gun Preacher,PreacheråÊ            ,,,,,1
282,2995,100,The Lady,The Wicked LadyåÊ,,,,,1
283,1293,100,Arabian Nights: Volume 1 - The Restless One,RestlessåÊ,,,,,1
284,3097,100,Wuthering Heights (2012),Wuthering HeightsåÊ            ,,,,,1
285,6450,100,Bobby,The Death and Life of Bobby ZåÊ,,,,,1
286,918,100,Legend,The Rocket: The Legend of Rocket RichardåÊ,,,,,1
287,5393,86,Shelter,SwelteråÊ,,,,,1
288,259,100,Mr. Church,Mr. ChurchåÊ,,,,,1
289,572,100,Never,Green Street 3: Never Back DownåÊ,,,,,1
