,MapNumber,Score,matchedTittle,movieTittle,,,,,
290,5119,85,Made of Honor,Code of HonoråÊ,,,,,1
291,1365,100,Far from Men,Far from MenåÊ,,,,,1
292,4342,78,Outside the Law (Hors-la-loi),Outside BetåÊ,,,,,0
293,1358,100,Black November,Black NovemberåÊ,,,,,1
294,6650,100,What the Bleep?: Down the Rabbit Hole,The HoleåÊ,,,,,1
295,82,100,The 5th Wave,The WaveåÊ,,,,,1
296,9365,73,Pound Puppies and the Legend of Big Paw,Pound of FleshåÊ,,,,,0
297,11233,100,Fargo,FargoåÊ            ,,,,,1
298,10208,100,Buffy the Vampire Slayer,Buffy the Vampire SlayeråÊ            ,,,,,1
299,10162,83,Alien 3,Alien ZoneåÊ,,,,,1
300,9330,100,Little Nikita,NikitaåÊ            ,,,,,1
301,8434,100,Angel,Dark AngelåÊ            ,,,,,1
302,8352,100,Losin' It,Losin' ItåÊ,,,,,1
303,1220,100,Hard to Be a God,Hard to Be a GodåÊ,,,,,1
304,4678,100,The Boondock Saints II: All Saints Day,The Boondock SaintsåÊ,,,,,1
305,4980,100,Storm,Z StormåÊ,,,,,1
306,7762,80,Twist,TwixtåÊ,,,,,0
307,6648,75,Queens,Snow QueenåÊ,,,,,0
308,918,100,Legend,Alpha and Omega 4: The Legend of the Saw Toothed CaveåÊ,,,,,1
309,905,100,Truth,Stargate: The Ark of TruthåÊ,,,,,1
310,3069,100,High School,High School Musical 2åÊ,,,,,1
311,4705,100,Two Lovers,Two Lovers and a BearåÊ,,,,,1
312,7576,100,Criminal,Criminal ActivitiesåÊ,,,,,1
313,354,100,Seasons,The Four SeasonsåÊ,,,,,1
314,13892,72,Man on the Train,The Andromeda StrainåÊ,,,,,0
315,7751,100,The Tracker,TrackeråÊ,,,,,1
316,1364,100,The Living,The Return of the Living DeadåÊ,,,,,1
317,5265,100,Gomorrah,GomorrahåÊ            ,,,,,1
318,5767,100,WAR,War & PeaceåÊ            ,,,,,1
319,1597,100,Veronica Mars,Veronica MarsåÊ            ,,,,,1
320,9446,78,Sea of Love,Goddess of LoveåÊ,,,,,0
321,6380,100,The Wild,The Wild BunchåÊ,,,,,1
322,973,90,The D Train,The Great Train RobberyåÊ,,,,,1
323,1404,100,Julia (2015),JuliaåÊ,,,,,1
324,14041,89,1+1=11,11:14åÊ,,,,,1
325,5767,100,WAR,Men of WaråÊ,,,,,1
326,4453,100,Don McKay,Don McKayåÊ,,,,,1
327,11207,100,Shine,A Shine of RainbowsåÊ,,,,,1
328,8696,100,The Hit,The Hit ListåÊ,,,,,1
329,5288,100,Emma Smith: My Story,EmmaåÊ            ,,,,,1
330,8338,100,Videodrome,VideodromeåÊ,,,,,1
331,13731,80,Freaky Friday,Freaky DeakyåÊ,,,,,0
332,40,100,The Girl on the Train (2016),The TrainåÊ,,,,,1
333,3173,100,The Inbetweeners Movie,The InbetweenersåÊ            ,,,,,1
334,6943,67,Sky High,High Plains DrifteråÊ,,,,,0
335,4410,67,GasLand,GalaxinaåÊ,,,,,0
336,134,100,Nocturnal Animals,AnimalsåÊ,,,,,1
337,3747,71,Rubber,GrabbersåÊ,,,,,0
338,12430,100,Miss Julie,Miss JulieåÊ,,,,,1
339,3480,100,In Time,Somewhere in TimeåÊ,,,,,1
340,6461,100,The Return,The Return of the Pink PantheråÊ,,,,,1
341,14071,100,The Sea,"20,000 Leagues Under the SeaåÊ",,,,,1
342,7056,100,The Man,The Elephant ManåÊ,,,,,1
343,7056,100,The Man,The Man from Snowy RiveråÊ,,,,,1
344,8005,100,Mommie Dearest,Mommie DeareståÊ,,,,,1
345,10407,76,The Piano,The EgyptianåÊ,,,,,0
346,8016,100,Nighthawks,NighthawksåÊ,,,,,1
347,8135,100,The Beastmaster,The BeastmasteråÊ,,,,,1
348,10454,69,Heart and Souls,Solomon and ShebaåÊ,,,,,0
349,1323,76,Farewell to Hollywood,A Farewell to ArmsåÊ,,,,,0
350,11489,81,Batman and Robin,Robin and MarianåÊ,,,,,1
351,4563,83,G-Force,Force 10 from NavaroneåÊ,,,,,1
352,3480,100,In Time,Once Upon a Time in the WeståÊ,,,,,1
353,8181,100,Jekyll and Hyde Together Again,Jekyll and Hyde... Together AgainåÊ,,,,,1
354,6575,100,The OH in Ohio,The Oh in OhioåÊ,,,,,1
355,2568,100,Out of the Clear Blue Sky,Out of the BlueåÊ,,,,,1
356,14048,100,Tycoon (2003),TycoonåÊ,,,,,1
357,7719,100,Decoys,DecoysåÊ,,,,,1
358,12629,100,Saving Grace,Saving GraceåÊ            ,,,,,1
359,1335,100,Area 51,Area 51åÊ,,,,,1
360,793,70,Spotlight,Sleep TightåÊ,,,,,0
361,13533,75,The Cockettes,The CottageåÊ,,,,,0
362,3874,100,After,Dead Like Me: Life After DeathåÊ,,,,,1
363,6931,90,March of the Penguins,Farce of the PenguinsåÊ,,,,,1
364,3049,80,Flying Swords of Dragon Gate,Flying ByåÊ,,,,,0
365,8232,71,Psycho II,PsychåÊ            ,,,,,0
366,9509,83,Henry V,Henry & MeåÊ,,,,,1
367,1128,100,Christmas Eve,Christmas EveåÊ,,,,,1
368,5041,76,Give Me Your Hand,We Have Your HusbandåÊ,,,,,0
369,670,100,The Dying of the Light,Dying of the LightåÊ,,,,,1
370,5767,100,WAR,Born of WaråÊ,,,,,1
371,261,67,American Honey,Capricorn OneåÊ,,,,,0
372,3191,72,You've Been Trumped,Should've Been RomeoåÊ,,,,,0
373,6137,100,Forever,Running ForeveråÊ,,,,,1
374,9464,67,Road House,Yoga HosersåÊ,,,,,0
375,9714,100,Navy Seals,Navy Seals vs. ZombiesåÊ,,,,,1
376,3032,100,The Awakening (2012),The AwakeningåÊ,,,,,1
377,7224,69,Gille's Wife,Let's Kill Ward's WifeåÊ,,,,,0
378,6081,100,Billy the Kid,Pat Garrett & Billy the KidåÊ,,,,,1
379,7520,100,Camping Sauvage,Camping sauvageåÊ,,,,,1
380,13512,80,Me Without You,Without MenåÊ,,,,,0
381,2902,100,Barfi!,BarfiåÊ,,,,,1
382,5560,100,All Hat,All HatåÊ,,,,,1
383,6487,100,Water,Treading WateråÊ,,,,,1
384,7860,100,The Blue Lagoon,The Blue LagoonåÊ,,,,,1
385,8109,100,Fast Times at Ridgemont High,Fast Times at Ridgemont HighåÊ,,,,,1
386,12261,100,Dick,Moby DickåÊ,,,,,1
387,11274,100,Secrets & Lies,Secrets and LiesåÊ            ,,,,,1
388,9424,80,State Park,State FairåÊ,,,,,0
389,6221,100,Salvador Allende,SalvadoråÊ,,,,,1
390,4929,67,Fuel,FuglyåÊ,,,,,0
391,9575,71,Best of the Best,R.L. Stine's Monsterville: The Cabinet of SoulsåÊ,,,,,0
392,7826,80,A Silent Love,Silent MovieåÊ,,,,,0
393,1166,67,Aloft,AirliftåÊ,,,,,0
394,181,67,Green Room,Anne of Green GablesåÊ            ,,,,,0
395,2753,89,Argo,CargoåÊ,,,,,1
396,3069,100,High School,High School MusicalåÊ,,,,,1
397,4194,100,Animal Kingdom,Animal KingdomåÊ            ,,,,,1
398,1364,100,The Living,Night of the Living DeadåÊ,,,,,1
399,13549,87,Hansel and Gretel,Hansel & Gretel Get BakedåÊ,,,,,1
400,1364,100,The Living,The Return of the Living DeadåÊ,,,,,1
401,3292,79,The Front Line,The Front PageåÊ,,,,,0
402,1951,73,Raze,TrapezeåÊ,,,,,0
403,12629,100,Saving Grace,Saving GraceåÊ            ,,,,,1
404,1333,82,The Great Man,The Great EscapeåÊ,,,,,1
405,2828,100,The Pirates! Band of Misfits,The MisfitsåÊ,,,,,1
406,4896,75,OPA!,TopazåÊ,,,,,0
407,3605,100,Red State,Red StateåÊ,,,,,1
408,11251,77,Flipper,ZipperåÊ,,,,,0
409,2968,100,Holy Motors,Holy MotorsåÊ,,,,,1
410,12494,100,The Velocity of Gary,The Velocity of GaryåÊ,,,,,1
411,13632,100,Sonny,Sonny with a ChanceåÊ            ,,,,,1
412,3814,100,"Happy, Happy",Another Happy DayåÊ,,,,,1
413,10964,75,To Die For,A Lonely Place to DieåÊ,,,,,0
414,1981,100,Nothing Bad Can Happen,NothingåÊ,,,,,1
415,854,67,The 33,The Geographer Drank His Globe AwayåÊ,,,,,0
416,11619,57,187,1776åÊ,,,,,0
417,12515,76,Charlie's Angels,Hell's AngelsåÊ,,,,,0
418,8515,74,Purple Hearts,Purple VioletsåÊ,,,,,0
419,6458,100,The Painted Veil,The VeilåÊ,,,,,1
420,1689,86,The One I Love,The Loved OnesåÊ,,,,,1
421,5775,100,Vacancy,No VacancyåÊ,,,,,1
422,11746,100,Fall,How to Fall in LoveåÊ,,,,,1
423,339,100,The Wave,The Perfect WaveåÊ,,,,,1
424,95,100,Ben-Hur (2016),Ben-HuråÊ,,,,,1
425,354,100,Seasons,A Man for All SeasonsåÊ,,,,,1
426,4033,100,The Social Network,NetworkåÊ,,,,,1
427,3823,100,Down for Life,Down for LifeåÊ,,,,,1
428,6561,100,The House of Sand,House of SandåÊ,,,,,1
429,10548,83,Josh and S.A.M.,M*A*S*HåÊ            ,,,,,1
430,9199,80,Midnight Run,Midnight CowboyåÊ,,,,,0
431,3713,73,Chasing Madoff,Chain of CommandåÊ,,,,,0
432,1307,100,Empire of Lust,EmpireåÊ            ,,,,,1
433,11189,82,The Cable Guy,The Ballad of Cable HogueåÊ,,,,,1
434,2509,76,Fire in the Blood,In Cold BloodåÊ,,,,,0
435,209,85,M.S. Dhoni: The Untold Story,The Nun's StoryåÊ,,,,,1
436,3849,100,"Hey, Boo: Harper Lee & To Kill A Mockingbird",HarperåÊ,,,,,1
437,2045,67,Frozen,FrenzyåÊ,,,,,0
438,3224,100,The Day,Day of the DeadåÊ,,,,,1
439,40,100,The Girl on the Train (2016),TrainåÊ,,,,,1
440,6939,67,Sahara,SharknadoåÊ,,,,,0
441,9209,100,Betrayed,The BetrayedåÊ,,,,,1
442,12465,100,The Taxman,TaxmanåÊ,,,,,1
443,3,100,The Secret Life of Pets,The SecretåÊ            ,,,,,1
444,64,67,13 Hours: The Secret Soldiers of Benghazi,2:13åÊ,,,,,0
445,5059,100,The Dark Knight,"Batman: The Dark Knight Returns, Part 2åÊ",,,,,1
446,649,100,The Last King,In the Name of the King: The Last JobåÊ,,,,,1
447,9659,76,Blood Red,Wicked BloodåÊ,,,,,0
448,9768,75,Ski Patrol,Dawn PatrolåÊ,,,,,0
449,6785,100,London,Lords of LondonåÊ,,,,,1
450,9652,74,"Fear, Anxiety and Depression",High AnxietyåÊ,,,,,0
451,2121,100,August: Osage County,AuguståÊ,,,,,1
452,1867,100,One Day Pina Asked...,Day OneåÊ,,,,,1
453,8251,100,A Christmas Story,A Christmas StoryåÊ,,,,,1
454,8244,100,Class,Class of 1984åÊ,,,,,1
455,10577,100,The Opposite Sex and How to Live With Them,The Opposite SexåÊ,,,,,1
456,9769,67,Cry-Baby,Rosemary's BabyåÊ,,,,,0
457,7056,100,The Man,The Man Who Shot Liberty ValanceåÊ,,,,,1
458,5863,100,Feast of Love,FeaståÊ,,,,,1
459,28,62,Arrival,AntiviralåÊ,,,,,0
460,12153,100,Life,It's a Wonderful LifeåÊ,,,,,1
461,13816,64,Love Don't Cost a Thing,Cat on a Hot Tin RoofåÊ,,,,,0
462,1447,88,Dawn of the Planet of the Apes,Beneath the Planet of the ApesåÊ,,,,,1
463,12982,97,Pokemon 3: The Movie,PokÌ©mon 3: The MovieåÊ,,,,,1
464,10998,80,My Family,Family PlotåÊ,,,,,0
465,3398,82,Apartment 143,The ApartmentåÊ,,,,,1
466,2557,100,Torn,Torn CurtainåÊ,,,,,1
467,8618,100,Krush Groove,Krush GrooveåÊ,,,,,1
468,5684,62,American Gangster,Elmer GantryåÊ,,,,,0
469,10464,73,Judgment Night,Judgment at NurembergåÊ,,,,,0
470,7363,83,"I, Robot",Robot ChickenåÊ            ,,,,,1
471,4039,100,Red,Red RiveråÊ,,,,,1
472,8044,100,Gallipoli,Deadline GallipoliåÊ            ,,,,,1
473,280,100,Willy Wonka and the Chocolate Factory (2016 re-release),Willy Wonka & the Chocolate FactoryåÊ,,,,,1
474,9152,100,Heaven,Days of HeavenåÊ,,,,,1
475,8061,100,Honky Tonk Freeway,FreewayåÊ,,,,,1
476,3649,100,Creature (2011),CreatureåÊ            ,,,,,1
477,9827,95,Brain Dead,BrainDeadåÊ            ,,,,,1
478,2739,100,Brave,Brave New GirlåÊ,,,,,1
479,1490,100,The Grand Budapest Hotel,The GrandåÊ            ,,,,,1
480,384,83,Demon,DemonicåÊ,,,,,1
481,7318,100,My Big Fat Independent Movie,My Big Fat Independent MovieåÊ,,,,,1
482,6311,92,The Departed,The DeportedåÊ,,,,,1
483,4965,100,The Open Road,Open RoadåÊ,,,,,1
484,13070,100,Together,They Came TogetheråÊ,,,,,1
485,2794,100,The Devil Inside,30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon TattooåÊ,,,,,1
486,572,100,Never,Never Back Down 2: The BeatdownåÊ,,,,,1
487,3628,100,Point Blank,Point BlankåÊ,,,,,1
488,13343,78,The Four Feathers,Four Single FathersåÊ,,,,,0
489,7840,80,Mind the Gap,Enter the Dangerous MindåÊ,,,,,0
490,8291,100,Something Wicked This Way Comes,Something WickedåÊ,,,,,1
491,10398,55,Wayne's World 2,AWOL-72åÊ,,,,,0
492,9399,100,The Blue Iguana,IguanaåÊ,,,,,1
493,13241,100,Chicago,Chicago OvercoatåÊ,,,,,1
494,1137,64,Nasty Baby,Barry MundayåÊ,,,,,0
495,2815,61,Rock of Ages,Pocketful of MiraclesåÊ,,,,,0
496,8864,100,At Close Range,Close RangeåÊ,,,,,1
497,4665,71,Amelia,AmnesiacåÊ,,,,,0
498,6355,100,The Omen (2006),The OmenåÊ,,,,,1
499,5771,100,The Invisible,Griff the InvisibleåÊ,,,,,1
500,6852,100,Unnatural and Accidental,UnnaturalåÊ,,,,,1
501,6504,100,Lage Raho Munna Bhai,Lage Raho Munna BhaiåÊ,,,,,1
502,7135,100,Black,The Black StallionåÊ,,,,,1
503,2959,82,Son of Sardaar,Sardaar JiåÊ,,,,,1
504,7916,86,Saturn 3,Journey to SaturnåÊ,,,,,1
505,3350,60,Downtown Express,Donovan's ReefåÊ,,,,,0
506,8312,90,The Dresser,The DressåÊ,,,,,1
507,11777,100,Guy,A Guy Named JoeåÊ,,,,,1
508,7574,71,Silver City,Silver MedalliståÊ,,,,,0
509,5254,70,The Fall,Timber FallsåÊ,,,,,0
510,2398,100,Singin' in the Rain (2013 re-release),Singin' in the RainåÊ,,,,,1
511,9048,67,The Dead,"Fat, Sick & Nearly DeadåÊ",,,,,0
512,1447,88,Dawn of the Planet of the Apes,Escape from the Planet of the ApesåÊ,,,,,1
513,2147,67,Mud,HudåÊ,,,,,0
514,13900,100,Sur le Seuil,Sur le seuilåÊ,,,,,1
515,1128,82,Christmas Eve,Christmas MailåÊ,,,,,1
516,11605,73,Sprung,StungåÊ,,,,,0
517,7514,71,Birth,AntibirthåÊ,,,,,0
518,9818,100,The Krays,The Rise of the KraysåÊ,,,,,1
519,10162,83,Alien 3,Alien UprisingåÊ,,,,,1
520,11317,76,Stealing Beauty,Bathing BeautyåÊ,,,,,0
521,11059,71,The Show,Show BoatåÊ,,,,,0
522,14185,100,The Calling,The CallingåÊ,,,,,1
523,2739,100,Brave,The Brave Little ToasteråÊ,,,,,1
524,1057,100,The Connection,The French ConnectionåÊ,,,,,1
525,12568,92,28 Days,8 DaysåÊ,,,,,1
526,7010,78,Match Point,Impact PointåÊ,,,,,0
527,5833,79,In the Valley of Elah,The Valley of DecisionåÊ,,,,,0
528,1148,100,Eden,EdenåÊ,,,,,1
529,517,78,Men & Chicken,Chicken Tikka MasalaåÊ,,,,,0
530,9453,100,Always,Always WoodstockåÊ,,,,,1
531,11191,100,Jack,Jack Brooks: Monster SlayeråÊ,,,,,1
532,1429,100,REC 4: Apocalypse,[Rec]åÊ,,,,,1
533,7943,89,Hide in Plain Sight,Lies in Plain SightåÊ,,,,,1
534,4821,67,Shrink,SharkskinåÊ,,,,,0
535,1162,75,Entertainment,ContainmentåÊ,,,,,0
536,1084,84,The Tribe,The TimberåÊ,,,,,1
537,2057,100,The Heat,In the Heat of the NightåÊ            ,,,,,1
538,10309,100,Light Sleeper,SleeperåÊ,,,,,1
539,5076,100,Wanted,Everything You Always Wanted to Know About Sex * But Were Afraid to AskåÊ,,,,,1
540,3849,100,"Hey, Boo: Harper Lee & To Kill A Mockingbird",To Kill a MockingbirdåÊ,,,,,1
541,11987,100,Lolita (1998),LolitaåÊ,,,,,1
542,7894,86,The Hunter,The HustleråÊ,,,,,1
543,1757,71,In Bloom,Boom TownåÊ,,,,,0
544,243,100,Gentleman,Gentleman's AgreementåÊ,,,,,1
545,7432,100,Alexander,Alexander's Ragtime BandåÊ,,,,,1
546,6508,100,Strangers with Candy,Strangers with CandyåÊ            ,,,,,1
547,12317,100,Get Real,Get RealåÊ            ,,,,,1
548,8706,100,Subway,SubwayåÊ,,,,,1
549,12817,98,Hum to Mohabbt Karega,Hum To Mohabbat KaregaåÊ,,,,,1
550,10895,100,Seven,24 7: Twenty Four SevenåÊ,,,,,1
551,8542,100,Eureka,EurekaåÊ            ,,,,,1
552,14114,100,This Thing of Ours,This Thing of OursåÊ,,,,,1
553,1364,100,The Living,Return of the Living Dead IIIåÊ,,,,,1
554,2340,100,Broken Circle Breakdown,CircleåÊ,,,,,1
555,4070,100,Killers,Vampire KillersåÊ,,,,,1
556,12593,62,Reindeer Games,Freeze FrameåÊ,,,,,0
557,3130,77,Gregory Crewdson: Brief Encounters,Grave EncountersåÊ,,,,,0
558,9762,74,The Witches,StitchesåÊ,,,,,0
559,4647,100,Nine,Nine DeadåÊ,,,,,1
560,1676,100,Frank,"To Be Frank, Sinatra at 100åÊ",,,,,1
561,7891,100,Herbie Goes Bananas,BananasåÊ,,,,,1
562,8473,67,Runaway,RockawayåÊ,,,,,0
563,1770,100,NOW: In the Wings on a World Stage,WingsåÊ            ,,,,,1
564,478,100,The Land,No Man's Land: The Rise of ReekeråÊ,,,,,1
565,1686,100,Highway (2014),HighwayåÊ,,,,,1
566,11319,71,Joe's Apartment,Small ApartmentsåÊ,,,,,0
567,1012,74,Freetown,Coffee TownåÊ,,,,,0
568,11269,100,The Chamber,The Torture Chamber of Dr. SadismåÊ,,,,,1
569,750,80,Straight Outta Compton,Straight A'såÊ,,,,,0
570,3560,100,The Way,A Funny Thing Happened on the Way to the ForumåÊ,,,,,1
571,10055,100,Slacker,Slacker UprisingåÊ,,,,,1
572,918,100,Legend,The Legend of Hell's Gate: An American ConspiracyåÊ,,,,,1
573,11028,89,The Walking Dead,The Walking DeceasedåÊ,,,,,1
574,9084,100,The Curse,The Curse of Downers GroveåÊ,,,,,1
575,7362,80,Shark Tale,Shark LakeåÊ,,,,,0
576,6416,100,The Marine,The Marine 4: Moving TargetåÊ,,,,,1
577,2370,100,The Square (2013),The SquareåÊ,,,,,1
578,5889,100,The Abandoned,AbandonedåÊ,,,,,1
579,407,65,A Street Cat Named Bob,A Streetcar Named DesireåÊ,,,,,0
580,2468,86,The We and the I,Dr. Strangelove or: How I Learned to Stop Worrying and Love the BombåÊ,,,,,1
581,1447,88,Dawn of the Planet of the Apes,Battle for the Planet of the ApesåÊ,,,,,1
582,13113,73,Tuvalu,VaaluåÊ,,,,,0
583,11322,100,Ed,Ed and His Dead MotheråÊ,,,,,1
