,MapNumber,Score,matchedTittle,movieTittle,,,,,
584,1979,74,Return to Nuke 'Em High Volume 1,Hang 'Em HighåÊ,,,,,0
585,9149,100,Deadline,Deadline - U.S.A.åÊ,,,,,1
586,2030,67,Souldier,SublimeåÊ,,,,,0
587,1773,67,A Birder's Guide to Everything,A Beginner's Guide to SnuffåÊ,,,,,0
588,11167,86,Independence Day,Independence DaysasteråÊ,,,,,1
589,3278,100,Dysfunctional Friends,Dysfunctional FriendsåÊ,,,,,1
590,6380,100,The Wild,Against the WildåÊ,,,,,1
591,1364,100,The Living,Living Dark: The Story of Ted the CaveråÊ,,,,,1
592,3768,100,The Conquest,Conquest of the Planet of the ApesåÊ,,,,,1
593,5606,100,Take,You Can't Take It with YouåÊ,,,,,1
594,14116,100,From Here to Eternity (50th Anniversary),From Here to EternityåÊ,,,,,1
595,1822,75,Yellow Day,She Wore a Yellow RibbonåÊ,,,,,0
596,2514,89,Out in the Dark,Out of the DarkåÊ,,,,,1
597,1057,80,The Connection,The ConversationåÊ,,,,,0
598,13818,100,Cabin Fever,Cabin FeveråÊ,,,,,1
599,6739,90,Can Mr. Smith Get to Washington Anymore?,Mr. Smith Goes to WashingtonåÊ,,,,,1
600,9493,100,Kickboxer,Kickboxer: VengeanceåÊ,,,,,1
601,13865,100,Spellbound (2003),SpellboundåÊ,,,,,1
602,8541,100,Repo Man,Repo ManåÊ,,,,,1
603,281,100,Unsullied,UnsulliedåÊ,,,,,1
604,3665,100,Mooz-lum,Mooz-LumåÊ,,,,,1
605,4377,100,Hatchet 2,HatchetåÊ,,,,,1
606,10556,100,Blue,Forty Shades of BlueåÊ,,,,,1
607,1411,100,Me You and Five Bucks,Me You and Five BucksåÊ,,,,,1
608,3210,74,Hellbound?,HouseboundåÊ,,,,,0
609,6263,80,The Price of Sugar,Wal-Mart: The High Cost of Low PriceåÊ,,,,,0
610,4320,62,Touching Home,Fetching CodyåÊ,,,,,0
611,3480,100,In Time,Once Upon a Time in QueensåÊ,,,,,1
612,4698,100,Moon,Closer to the MoonåÊ,,,,,1
613,1228,76,Tap World,Mutant WorldåÊ,,,,,0
614,4542,100,Up,Growing Up SmithåÊ,,,,,1
615,4984,67,Chocolate,CheckmateåÊ,,,,,0
616,6127,100,Snoop Dogg's Hood of Horror,#HorroråÊ,,,,,1
617,10246,100,Wind,Wind WalkersåÊ,,,,,1
618,5955,67,Chalk,ShalakoåÊ,,,,,0
619,1785,100,The Dog,The Dog LoveråÊ,,,,,1
620,8770,100,House,Girl HouseåÊ,,,,,1
621,8770,100,House,House at the End of the DriveåÊ,,,,,1
622,9425,100,Batman,Batman: The MovieåÊ,,,,,1
623,8361,100,The Ballad of Gregorio Cortez,The Ballad of Gregorio CortezåÊ,,,,,1
624,9832,100,Streets,The Streets of San FranciscoåÊ            ,,,,,1
625,1033,100,Above and Beyond,Space: Above and BeyondåÊ            ,,,,,1
626,6353,100,The Queen,Queen of the MountainsåÊ,,,,,1
627,6784,100,4,Def-Con 4åÊ,,,,,1
628,4542,100,Up,The 41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About ItåÊ,,,,,1
629,4893,77,Not Forgotten,Forget Me NotåÊ,,,,,0
630,8318,59,Trenchcoat,RebeccaåÊ,,,,,0
631,12845,100,The Weekend,The Lost WeekendåÊ,,,,,1
632,8490,100,C.H.U.D.,C.H.U.D.åÊ,,,,,1
633,69,100,Lion,The Lion of JudahåÊ,,,,,1
634,12037,100,"Niagara, Niagara",NiagaraåÊ,,,,,1
635,8253,71,Valley Girl,How Green Was My ValleyåÊ,,,,,0
636,4755,100,The Girlfriend Experience,The Girlfriend ExperienceåÊ            ,,,,,1
637,9361,100,Da,Da Sweet Blood of JesusåÊ,,,,,1
638,4085,83,The American,The AlgerianåÊ,,,,,1
639,2820,84,Trouble with the Curve,The Trouble with HarryåÊ,,,,,1
640,9322,100,Bird,The Blue BirdåÊ,,,,,1
641,4425,100,Behind the Burly Q,QåÊ,,,,,1
642,5404,71,The Grand,Grand Theft ParsonsåÊ,,,,,0
643,13405,78,Extreme Ops,Extreme MovieåÊ,,,,,0
644,670,80,The Dying of the Light,The Charge of the Light BrigadeåÊ,,,,,0
645,13479,100,Below,Below ZeroåÊ,,,,,1
646,602,67,Star Crossed,CrowsneståÊ,,,,,0
647,12759,71,Cotton Mary,Cotton Comes to HarlemåÊ,,,,,0
648,8365,80,The Wicked Lady,The Wicked WithinåÊ,,,,,0
649,1072,86,3 Hearts,Bleeding HeartsåÊ,,,,,1
650,7033,100,Wolf Creek,Wolf CreekåÊ            ,,,,,1
651,3878,71,Raw Faith,Faith Like PotatoesåÊ,,,,,0
652,7210,100,Undead,The Dead UndeadåÊ,,,,,1
653,922,79,The Vatican Tapes,The Vatican ExorcismsåÊ,,,,,0
654,2329,100,Casablanca (2013 re-release),CasablancaåÊ,,,,,1
655,10116,67,Naked Tango,Lake MungoåÊ,,,,,0
656,5883,85,Year of the Dog,Rocket Singh: Salesman of the YearåÊ,,,,,1
657,3264,77,Silent Night,Silent RunningåÊ,,,,,0
658,1980,100,Sleepwalker,The SleepwalkeråÊ,,,,,1
659,10487,82,Mr. Jones,Tom JonesåÊ,,,,,1
660,7430,100,Taxi,Taxi DriveråÊ,,,,,1
661,574,77,Love Me True,Love Me TenderåÊ,,,,,0
662,4038,64,Prince of Persia: The Sands of Time,Sands of Iwo JimaåÊ,,,,,0
663,4723,95,Departures,DepartureåÊ,,,,,1
664,13914,100,Bubba Ho-Tep,Bubba Ho-TepåÊ,,,,,1
665,7986,100,"History of the World, Part I",History of the World: Part IåÊ,,,,,1
666,13205,100,Speedway Junky,Speedway JunkyåÊ,,,,,1
667,12153,100,Life,16 to LifeåÊ,,,,,1
668,7324,100,The Helix... Loaded,The Helix... LoadedåÊ,,,,,1
669,1289,86,Eli,HeliåÊ,,,,,1
670,1968,61,Love and Air Sex,Karachi se LahoreåÊ,,,,,0
671,145,100,Loving,Loving AnnabelleåÊ,,,,,1
672,2982,100,Shut Up and Play the Hits,HitsåÊ,,,,,1
673,1818,83,Jimmy P,Jimmy and JudyåÊ,,,,,1
674,9610,74,War Party,Frat PartyåÊ,,,,,0
675,10626,100,When the Party's Over,The Party's OveråÊ,,,,,1
676,5397,100,Proud American,ProudåÊ,,,,,1
677,8770,100,House,The Poker HouseåÊ,,,,,1
678,1425,100,Childless,ChildlessåÊ,,,,,1
679,10010,88,Eve of Destruction,ZMD: Zombies of Mass DestructionåÊ,,,,,1
680,10816,100,White,Snow White: A Deadly SummeråÊ,,,,,1
681,9022,75,The Hidden,Hidden AwayåÊ,,,,,0
682,13512,88,Me Without You,My Last Day Without YouåÊ,,,,,1
683,1372,82,SBK The-Movie,Steppin: The MovieåÊ,,,,,1
684,9742,100,Revenge,Doc Holliday's RevengeåÊ,,,,,1
685,7135,100,Black,Black RockåÊ,,,,,1
686,905,100,Truth,Truth or DieåÊ,,,,,1
687,731,100,Pet,The PetåÊ,,,,,1
688,1612,100,Bang Bang,Bang Bang BabyåÊ,,,,,1
689,11246,100,Fear,Fear ClinicåÊ,,,,,1
690,7894,75,The Hunter,Zombie HunteråÊ,,,,,0
691,376,73,Fire at Sea,A Fine StepåÊ,,,,,0
692,13468,100,Charly,CharlyåÊ,,,,,1
693,5477,82,Chapter 27,Banshee ChapteråÊ,,,,,1
694,2898,100,Celeste and Jesse Forever,JesseåÊ            ,,,,,1
695,9476,80,Say Anything,Ask Me AnythingåÊ,,,,,0
696,6183,100,And Then Came Love,And Then Came LoveåÊ,,,,,1
697,4701,74,"Food, Inc.",Food ChainsåÊ,,,,,0
698,9574,80,The Horror Show,The Horror Network Vol. 1åÊ,,,,,0
699,4934,75,Teza,ElzaåÊ,,,,,0
700,8112,100,Bambi (Re-issue) (1982),1982åÊ,,,,,1
701,5605,100,London to Brighton,London to BrightonåÊ,,,,,1
702,7409,100,Hero,American HeroåÊ,,,,,1
703,1399,100,Windsor Drive,Windsor DriveåÊ,,,,,1
704,10154,69,The Crying Game,Crying with LaughteråÊ,,,,,0
705,13433,65,Harrison's Flowers,Harrison MontgomeryåÊ,,,,,0
706,5989,100,Live in Maid,Live-In MaidåÊ,,,,,1
707,7742,100,The Mudge Boy,The Mudge BoyåÊ,,,,,1
708,350,67,Eva Hesse,VesselåÊ,,,,,0
709,5767,100,WAR,Iraq for Sale: The War ProfiteersåÊ,,,,,1
710,1750,100,The Conformist (2014 re-release),The ConformiståÊ,,,,,1
711,11394,100,Boys,All the Boys Love Mandy LaneåÊ,,,,,1
712,7785,80,Fabled,BledåÊ,,,,,0
713,12014,100,3 Ninjas: High Noon at Mega Mountain,High NoonåÊ,,,,,1
714,625,100,Fritz Lang's Destiny (2016 re-release),DestinyåÊ,,,,,1
715,1343,100,The Sisterhood of Night,The Sisterhood of NightåÊ,,,,,1
716,11316,83,Girl 6,B-GirlåÊ,,,,,1
717,1114,72,Adult Beginners,AdulterersåÊ,,,,,0
718,4897,78,Trucker,StarsuckersåÊ,,,,,0
719,3211,78,The First Time,The Hadza: Last of the FirståÊ,,,,,0
720,1076,100,After The Ball,AfteråÊ,,,,,1
721,8408,82,Teachers,TreacheryåÊ,,,,,1
722,2102,100,The Secret Life of Walter Mitty,WalteråÊ,,,,,1
723,1372,82,SBK The-Movie,The Kentucky Fried MovieåÊ,,,,,1
724,660,100,They Will Have to Kill Us First,They Will Have to Kill Us FirståÊ,,,,,1
725,905,100,Truth,Crop Circles: Quest for TruthåÊ,,,,,1
726,9023,80,From the Hip,Light from the DarkroomåÊ,,,,,0
727,5157,67,Untraceable,IrreplaceableåÊ,,,,,0
728,842,100,Room,The Maid's RoomåÊ,,,,,1
729,8483,100,Love Letters (1984),Love LettersåÊ,,,,,1
730,2249,63,Romeo and Juliet (2013),Julija in alfa RomeoåÊ,,,,,0
731,1947,100,Faith Connections,Faith ConnectionsåÊ,,,,,1
732,8239,100,High Road to China,High RoadåÊ,,,,,1
733,10351,100,Johnny Suede,Johnny SuedeåÊ,,,,,1
734,632,71,The Ruins of Lifta,The CaliforniansåÊ,,,,,0
735,4175,100,Stone,Crazy StoneåÊ,,,,,1
736,10886,100,Century,Scott Walker: 30 Century ManåÊ,,,,,1
737,13070,100,Together,Everything Put TogetheråÊ,,,,,1
738,13272,100,Insomnia,Insomnia ManicaåÊ,,,,,1
739,8949,71,Outrageous Fortune,The Outrageous Sophie TuckeråÊ,,,,,0
740,5523,100,Good,Now Is GoodåÊ,,,,,1
741,2865,100,Gone,Girls Gone DeadåÊ,,,,,1
742,1396,82,Mi America,America Is Still the PlaceåÊ,,,,,1
743,6696,87,Unconscious,SubconsciousåÊ,,,,,1
744,11721,100,Nowhere,Enter NowhereåÊ,,,,,1
745,6597,100,The King,The King of NajayoåÊ,,,,,1
746,2481,73,Ip Man: The Final Fight,Fight to the FinishåÊ,,,,,0
747,1349,100,Alleluia,Alleluia! The Devil's CarnivalåÊ,,,,,1
748,10671,100,The Shadow,The Sound and the ShadowåÊ,,,,,1
749,3222,80,Girl Model,Rodeo GirlåÊ,,,,,0
750,6064,100,Zoo,The Little Ponderosa ZooåÊ,,,,,1
751,9604,100,The Toxic Avenger Part II,The Toxic AvengeråÊ,,,,,1
752,13139,78,Diamond Men,Diamond RuffåÊ,,,,,0
753,6989,77,Just Friends,Mutual FriendsåÊ,,,,,0
754,3560,100,The Way,Rise of the Entrepreneur: The Search for a Better WayåÊ,,,,,1
755,1421,100,Along the Roadside,RoadsideåÊ,,,,,1
756,552,100,Gridiron Heroes,HeroesåÊ            ,,,,,1
757,3480,100,In Time,Love in the Time of MonstersåÊ,,,,,1
758,7965,100,Home Movies,Home MoviesåÊ            ,,,,,1
759,7351,100,The Dark Hours,The Dark HoursåÊ,,,,,1
760,8861,100,My Beautiful Laundrette,My Beautiful LaundretteåÊ,,,,,1
761,12386,100,Show Me Love,Show MeåÊ,,,,,1
762,10226,73,Whispers in the Dark,Cries & WhispersåÊ,,,,,0
763,5146,76,The Love Guru,Intolerance: Love's Struggle Throughout the AgesåÊ,,,,,0
764,6801,100,Evil,The Evil DeadåÊ,,,,,1
765,989,100,Black Panthers: Vanguard of the Revolution,RevolutionåÊ            ,,,,,1
766,8280,61,Doctor Detroit,Rotor DR1åÊ,,,,,0
767,4838,100,12,12 Angry MenåÊ,,,,,1
768,637,80,What Happened Last Night,It Happened One NightåÊ,,,,,0
769,9174,100,Big,The Big SwapåÊ,,,,,1
770,3822,100,3 Backyards,3 BackyardsåÊ,,,,,1
771,1207,100,Pierrot le fou (2015 re-issue),Pierrot le FouåÊ,,,,,1
772,4900,100,Royal Kill,Royal KillåÊ,,,,,1
773,5137,100,Death Race,Death Race 2000åÊ,,,,,1
774,9199,80,Midnight Run,Midnight CabaretåÊ,,,,,0
775,2834,67,Alex Cross,Anderson's CrossåÊ,,,,,0
776,13958,67,Blizzard,BizarreåÊ,,,,,0
777,9003,75,Radio Days,Graduation DayåÊ,,,,,0
778,11777,100,Guy,Some Guy Who Kills PeopleåÊ,,,,,1
779,1370,78,Death Valley,Death CallsåÊ,,,,,0
780,4088,100,Devil,Amidst the Devil's WingsåÊ,,,,,1
781,5336,100,Teeth,Teeth and BloodåÊ,,,,,1
782,1835,100,Happy Valley (2014),Happy ValleyåÊ            ,,,,,1
783,12427,78,On the Ropes,On the OutsåÊ,,,,,0
784,246,60,Premam,ExamåÊ,,,,,0
785,5091,80,High School Musical 3: Senior Year,Sunday School MusicalåÊ,,,,,0
786,2911,100,Rust and Bone,RuståÊ,,,,,1
787,8876,86,Link,InkåÊ,,,,,1
788,1128,82,Christmas Eve,The Christmas BunnyåÊ,,,,,1
789,10203,78,Used People,Jesus PeopleåÊ,,,,,0
790,1264,100,Butterfly Girl,ButterflyåÊ,,,,,1
791,7330,71,Unveiled,UnDividedåÊ,,,,,0
792,2045,100,Frozen,The FrozenåÊ,,,,,1
793,12253,100,The Love Letter,The Love LetteråÊ,,,,,1
794,13908,100,Camp,Horse CampåÊ,,,,,1
795,5393,100,Shelter,Give Me ShelteråÊ,,,,,1
796,9174,100,Big,The Big ParadeåÊ,,,,,1
797,9174,100,Big,Little Big TopåÊ,,,,,1
798,1421,100,Along the Roadside,Along the RoadsideåÊ,,,,,1
799,3215,61,The Revisionaries,Western ReligionåÊ,,,,,0
800,7307,71,The Aggressives,The StewardessesåÊ,,,,,0
801,14071,100,The Sea,"20,000 Leagues Under the SeaåÊ",,,,,1
802,293,100,Mad Max: Fury Road (Academy Re-Release),Mad MaxåÊ,,,,,1
803,11277,77,Mr. Wrong,She Done Him WrongåÊ,,,,,0
804,7692,100,Malevolence,MalevolenceåÊ,,,,,1
805,12016,76,Shooting Fish,Shooting the WarwicksåÊ,,,,,0
806,3670,100,Super,Super HybridåÊ,,,,,1
807,7310,100,Solitude,SolitudeåÊ,,,,,1
808,6781,100,The Case of the Grinning Cat,The Case of the Grinning CatåÊ,,,,,1
809,13853,71,The Order,OrdetåÊ,,,,,0
810,7056,100,The Man,The Man from EarthåÊ,,,,,1
811,10221,84,American Me,An American Girl HolidayåÊ,,,,,1
812,10451,78,Born Yesterday,Yesterday Was a LieåÊ,,,,,0
813,7571,75,The Mother,Theresa Is a MotheråÊ,,,,,0
814,1155,100,Dark Star: H.R. Giger's World,H.åÊ,,,,,1
815,14060,82,A Woman is a Woman,Archaeology of a WomanåÊ,,,,,1
816,1264,100,Butterfly Girl,Butterfly GirlåÊ,,,,,1
817,5401,90,Were the World Mine,The World Is MineåÊ,,,,,1
818,14185,100,The Calling,The CallingåÊ,,,,,1
819,8610,100,Perfect,Perfect CowboyåÊ,,,,,1
820,44,100,Lights Out,When the Lights Went OutåÊ,,,,,1
821,9857,78,The Blood of Heroes,Heroes of DirtåÊ,,,,,0
822,1128,82,Christmas Eve,A Charlie Brown ChristmasåÊ,,,,,1
823,7907,75,Used Cars,ArousedåÊ,,,,,0
824,8159,100,Cat People,Cat PeopleåÊ,,,,,1
825,10221,84,American Me,An American in HollywoodåÊ,,,,,1
826,6254,75,What the Snow Brings,The Brain That SingsåÊ,,,,,0
827,6069,100,My Brother,The Blood of My BrotheråÊ,,,,,1
828,8293,77,Romantic Comedy,Romantic SchemeråÊ,,,,,0
829,10356,76,Bed and Breakfast,A Dog's BreakfaståÊ,,,,,0
830,10356,76,Bed and Breakfast,A Dog's BreakfaståÊ,,,,,0
831,1364,100,The Living,Night of the Living DeadåÊ,,,,,1
832,8679,100,Marie,Une Femme MariÌ©eåÊ,,,,,1
833,116,100,The Birth of a Nation,The Birth of a NationåÊ,,,,,1
834,14203,100,The Work and the Story,The Work and the StoryåÊ,,,,,1
835,11180,75,Eraser,EraserheadåÊ,,,,,0
836,8184,100,Penitentiary II,PenitentiaryåÊ,,,,,1
837,12555,88,"Dude, Where's My Car?","Dude, Where's My Dog?!åÊ",,,,,1
838,11518,100,The Game,Indie Game: The MovieåÊ,,,,,1
839,10642,82,Disclosure,ClosureåÊ,,,,,1
840,5302,86,A Secret,Open SecretåÊ,,,,,1
841,1517,73,Earth to Echo,Echo Dr.åÊ,,,,,0
842,5206,100,The Visitor,The Night VisitoråÊ,,,,,1
843,1853,100,The Past is a Grotesque Animal,The Past is a Grotesque AnimalåÊ,,,,,1
844,478,100,The Land,"Peace, Propaganda & the Promised LandåÊ",,,,,1
845,6353,71,The Queen,Queen CrabåÊ,,,,,0
846,854,67,The 33,The Brain That Wouldn't DieåÊ,,,,,0
847,2994,78,The Oranges,Tiger OrangeåÊ,,,,,0
848,2665,100,Supporting Characters,Supporting CharactersåÊ,,,,,1
849,604,71,Argentina,AbsentiaåÊ,,,,,0
850,1700,82,The Pirates,The DirtiesåÊ,,,,,1
851,8526,100,Gabriela (1984),GabrielaåÊ,,,,,1
852,1407,100,Hayride 2,HayrideåÊ,,,,,1
853,10545,100,Naked,The Naked ApeåÊ,,,,,1
854,1324,100,Counting,CountingåÊ,,,,,1
855,2111,100,The Call,The Call of CthulhuåÊ,,,,,1
856,11655,100,Steel,Bending SteelåÊ,,,,,1
857,1679,100,The Signal (2014),The SignalåÊ,,,,,1
858,8709,100,Revolution,The Image RevolutionåÊ,,,,,1
859,2577,100,This is Martin Bonner,This Is Martin BonneråÊ,,,,,1
860,881,100,True Story,A True StoryåÊ,,,,,1
861,1321,100,Dawn of the Crescent Moon,Dawn of the Crescent MoonåÊ,,,,,1
862,3757,67,Exporting Raymond,Raymond Did ItåÊ,,,,,0
863,10016,100,Run,"Run, Hide, DieåÊ",,,,,1
864,6671,100,Mutual Appreciation,Mutual AppreciationåÊ,,,,,1
865,5538,88,The Cry (La Llorona),Her Cry: La Llorona InvestigationåÊ,,,,,1
866,9210,78,Funny Farm,Funny Ha HaåÊ,,,,,0
867,14166,100,Manito,ManitoåÊ,,,,,1
868,10314,100,Rampage,RampageåÊ,,,,,1
869,10015,100,Dutch,Dutch KillsåÊ,,,,,1
870,1822,63,Yellow Day,Dry SpellåÊ,,,,,0
871,8746,67,The Fly,FlywheelåÊ,,,,,0
872,1079,67,Experimenter,ExeteråÊ,,,,,0
873,6630,90,The Bridge,The RidgesåÊ,,,,,1
874,8857,74,True Stories,Stories of Our LivesåÊ,,,,,0
875,12549,73,Romeo Must Die,All Superheroes Must DieåÊ,,,,,0
876,745,78,Ant-Man,Tin Can ManåÊ,,,,,0
877,597,75,On The Map,On the DownlowåÊ,,,,,0
878,8512,56,A Sunday in the Country,Sanctuary; Quite a ConundrumåÊ,,,,,0
879,1612,100,Bang Bang,BangåÊ,,,,,1
880,5225,100,Mongol,The Mongol KingåÊ,,,,,1
881,9239,60,Stand and Deliver,Signed Sealed DeliveredåÊ,,,,,0
882,12425,100,Following,The FollowingåÊ            ,,,,,1
883,178,61,Maggie's Plan,A Plague So PleasantåÊ,,,,,0
,,,,,,,,,
,,,,,,,,,639